client,cohort,value
c31239,0,48
c31240,0,34
c31241,0,45
c31242,0,63
c31243,0,55
c31244,0,38
c31245,0,35
c31246,0,55
c31247,0,45
c31248,0,70
c31249,0,18
c31250,0,29
c31251,0,40
c31252,0,30
c31253,0,30
c31254,0,30
c31255,0,47
c31256,0,52
c31257,0,27
c31258,0,30
c31259,0,62
c31260,0,24
c31261,0,27
c31262,0,37
c31263,0,36
c31264,0,38
c31265,0,79
c31266,0,67
c31267,0,47
c31268,0,89
c31269,0,63
c31270,0,49
c31271,0,43
c31272,0,32
c31273,0,63
c31274,0,38
c31275,0,44
c31276,0,27
c31277,0,10
c31278,0,37
c31279,0,55
c31280,0,36
c31281,0,59
c31282,0,59
c31283,0,48
c31284,0,68
c31285,0,45
c31286,0,30
c31287,0,73
c31288,0,46
c31289,0,50
c31290,0,74
c31291,0,18
c31292,0,65
c31293,0,38
c31294,0,23
c31295,0,24
c31296,0,75
c31297,0,52
c31298,0,56
c31299,0,42
c31300,0,65
c31301,0,47
c31302,0,71
c31303,0,45
c31304,0,23
c31305,0,53
c31306,0,45
c31307,0,14
c31308,0,32
c31309,0,47
c31310,0,56
c31311,0,66
c31312,0,45
c31313,0,62
c31314,0,45
c31315,0,63
c31316,0,60
c31317,0,30
c31318,0,48
c31319,0,73
c31320,0,45
c31321,0,64
c31322,0,47
c31323,0,46
c31324,0,29
c31325,0,75
c31326,0,72
c31327,0,44
c31328,0,48
c31329,0,49
c31330,0,48
c31331,0,73
c31332,0,57
c31333,0,57
c31334,0,35
c31335,0,55
c31336,0,36
c31337,0,43
c31338,0,88
c31339,0,72
c31340,0,66
c31341,0,42
c31342,0,46
c31343,0,47
c31344,0,39
c31345,0,48
c31346,0,45
c31347,0,51
c31348,0,58
c31349,0,77
c31350,0,47
c31351,0,51
c31352,0,50
c31353,0,29
c31354,0,44
c31355,0,43
c31356,0,46
c31357,0,54
c31358,0,53
c31359,0,46
c31360,0,66
c31361,0,34
c31362,0,44
c31363,0,39
c31364,0,52
c31365,0,57
c31366,0,65
c31367,0,44
c31368,0,50
c31369,0,83
c31370,0,61
c31371,0,51
c31372,0,23
c31373,0,47
c31374,0,26
c31375,0,40
c31376,0,37
c31377,0,44
c31378,0,84
c31379,0,43
c31380,0,68
c31381,0,59
c31382,0,68
c31383,0,64
c31384,0,50
c31385,0,58
c31386,0,48
c31387,0,59
c31388,0,37
c31389,0,39
c31390,0,72
c31391,0,16
c31392,0,28
c31393,0,39
c31394,0,60
c31395,0,87
c31396,0,48
c31397,0,76
c31398,0,50
c31399,0,16
c31400,0,66
c31401,0,60
c31402,0,40
c31403,0,57
c31404,0,16
c31405,0,27
c31406,0,26
c31407,0,49
c31408,0,30
c31409,0,50
c31410,0,47
c31411,0,20
c31412,0,55
c31413,0,59
c31414,0,51
c31415,0,58
c31416,0,40
c31417,0,73
c31418,0,37
c31419,0,45
c31420,0,51
c31421,0,32
c31422,0,45
c31423,0,41
c31424,0,51
c31425,0,28
c31426,0,51
c31427,0,62
c31428,0,61
c31429,0,19
c31430,0,62
c31431,0,57
c31432,0,47
c31433,0,44
c31434,0,23
c31435,0,43
c31436,0,56
c31437,0,44
c31438,0,72
c31439,0,37
c31440,0,47
c31441,0,46
c31442,0,61
c31443,0,36
c31444,0,15
c31445,0,57
c31446,0,55
c31447,0,38
c31448,0,66
c31449,0,68
c31450,0,47
c31451,0,56
c31452,0,53
c31453,0,86
c31454,0,52
c31455,0,34
c31456,0,43
c31457,0,63
c31458,0,85
c31459,0,53
c31460,0,64
c31461,0,38
c31462,0,37
c31463,0,17
c31464,0,58
c31465,0,50
c31466,0,55
c31467,0,41
c31468,0,42
c31469,0,53
c31470,0,20
c31471,0,52
c31472,0,66
c31473,0,38
c31474,0,44
c31475,0,43
c31476,0,65
c31477,0,64
c31478,0,35
c31479,0,27
c31480,0,53
c31481,0,35
c31482,0,6
c31483,0,77
c31484,0,75
c31485,0,42
c31486,0,49
c31487,0,48
c31488,0,45
c31489,0,76
c31490,0,85
c31491,0,94
c31492,0,50
c31493,0,97
c31494,0,53
c31495,0,62
c31496,0,39
c31497,0,63
c31498,0,14
c31499,0,59
c31500,0,40
c31501,0,67
c31502,0,13
c31503,0,29
c31504,0,68
c31505,0,71
c31506,0,68
c31507,0,38
c31508,0,53
c31509,0,54
c31510,0,39
c31511,0,53
c31512,0,33
c31513,0,40
c31514,0,20
c31515,0,34
c31516,0,43
c31517,0,81
c31518,0,49
c31519,0,80
c31520,0,42
c31521,0,35
c31522,0,43
c31523,0,78
c31524,0,30
c31525,0,39
c31526,0,43
c31527,0,43
c31528,0,38
c31529,0,49
c31530,0,70
c31531,0,34
c31532,0,64
c31533,0,71
c31534,0,82
c31535,0,32
c31536,0,60
c31537,0,42
c31538,0,17
c31539,0,57
c31540,0,34
c31541,0,47
c31542,0,13
c31543,0,42
c31544,0,41
c31545,0,87
c31546,0,57
c31547,0,66
c31548,0,35
c31549,0,58
c31550,0,75
c31551,0,55
c31552,0,38
c31553,0,71
c31554,0,96
c31555,0,17
c31556,0,79
c31557,0,32
c31558,0,28
c31559,0,40
c31560,0,41
c31561,0,52
c31562,0,53
c31563,0,36
c31564,0,42
c31565,0,59
c31566,0,32
c31567,0,65
c31568,0,49
c31569,0,45
c31570,0,50
c31571,0,65
c31572,0,49
c31573,0,47
c31574,0,70
c31575,0,40
c31576,0,35
c31577,0,49
c31578,0,32
c31579,0,50
c31580,0,70
c31581,0,24
c31582,0,42
c31583,0,31
c31584,0,29
c31585,0,38
c31586,0,50
c31587,0,55
c31588,0,40
c31589,0,90
c31590,0,62
c31591,0,52
c31592,0,56
c31593,0,78
c31594,0,31
c31595,0,81
c31596,0,66
c31597,0,72
c31598,0,44
c31599,0,49
c31600,0,31
c31601,0,80
c31602,0,33
c31603,0,51
c31604,0,56
c31605,0,8
c31606,0,70
c31607,0,36
c31608,0,61
c31609,0,19
c31610,0,46
c31611,0,46
c31612,0,48
c31613,0,39
c31614,0,15
c31615,0,59
c31616,0,35
c31617,0,36
c31618,0,49
c31619,0,56
c31620,0,88
c31621,0,61
c31622,0,62
c31623,0,34
c31624,0,56
c31625,0,43
c31626,0,56
c31627,0,49
c31628,0,45
c31629,0,36
c31630,0,64
c31631,0,39
c31632,0,5
c31633,0,51
c31634,0,44
c31635,0,59
c31636,0,36
c31637,0,49
c31638,0,81
c31639,0,53
c31640,0,33
c31641,0,46
c31642,0,53
c31643,0,64
c31644,0,10
c31645,0,50
c31646,0,51
c31647,0,50
c31648,0,80
c31649,0,28
c31650,0,44
c31651,0,56
c31652,0,59
c31653,0,89
c31654,0,58
c31655,0,40
c31656,0,55
c31657,0,62
c31658,0,34
c31659,0,66
c31660,0,34
c31661,0,39
c31662,0,40
c31663,0,54
c31664,0,81
c31665,0,58
c31666,0,59
c31667,0,74
c31668,0,59
c31669,0,36
c31670,0,47
c31671,0,66
c31672,0,41
c31673,0,47
c31674,0,56
c31675,0,51
c31676,0,57
c31677,0,60
c31678,0,24
c31679,0,67
c31680,0,27
c31681,0,35
c31682,0,33
c31683,0,66
c31684,0,55
c31685,0,38
c31686,0,29
c31687,0,59
c31688,0,52
c31689,0,27
c31690,0,36
c31691,0,86
c31692,0,65
c31693,0,51
c31694,0,41
c31695,0,68
c31696,0,30
c31697,0,37
c31698,0,73
c31699,0,27
c31700,0,52
c31701,0,44
c31702,0,18
c31703,0,51
c31704,0,74
c31705,0,74
c31706,0,47
c31707,0,73
c31708,0,31
c31709,0,43
c31710,0,21
c31711,0,39
c31712,0,43
c31713,0,67
c31714,0,64
c31715,0,65
c31716,0,41
c31717,0,51
c31718,0,68
c31719,0,42
c31720,0,61
c31721,0,60
c31722,0,48
c31723,0,67
c31724,0,44
c31725,0,20
c31726,0,53
c31727,0,51
c31728,0,78
c31729,0,64
c31730,0,49
c31731,0,53
c31732,0,30
c31733,0,20
c31734,0,57
c31735,0,59
c31736,0,37
c31737,0,76
c31738,0,31
c31739,0,32
c31740,0,41
c31741,0,61
c31742,0,48
c31743,0,57
c31744,0,83
c31745,0,69
c31746,0,79
c31747,0,35
c31748,0,38
c31749,0,26
c31750,0,42
c31751,0,14
c31752,0,71
c31753,0,39
c31754,0,54
c31755,0,42
c31756,0,84
c31757,0,37
c31758,0,30
c31759,0,38
c31760,0,53
c31761,0,53
c31762,0,55
c31763,0,55
c31764,0,62
c31765,0,63
c31766,0,76
c31767,0,57
c31768,0,55
c31769,0,26
c31770,0,44
c31771,0,47
c31772,0,31
c31773,0,55
c31774,0,56
c31775,0,89
c31776,0,49
c31777,0,45
c31778,0,75
c31779,0,62
c31780,0,31
c31781,0,40
c31782,0,70
c31783,0,30
c31784,0,44
c31785,0,57
c31786,0,63
c31787,0,55
c31788,0,65
c31789,0,50
c31790,0,46
c31791,0,46
c31792,0,53
c31793,0,65
c31794,0,31
c31795,0,53
c31796,0,59
c31797,0,76
c31798,0,53
c31799,0,47
c31800,0,53
c31801,0,59
c31802,0,25
c31803,0,67
c31804,0,56
c31805,0,53
c31806,0,56
c31807,0,18
c31808,0,60
c31809,0,43
c31810,0,36
c31811,0,80
c31812,0,65
c31813,0,40
c31814,0,45
c31815,0,56
c31816,0,45
c31817,0,60
c31818,0,31
c31819,0,43
c31820,0,50
c31821,0,67
c31822,0,30
c31823,0,12
c31824,0,38
c31825,0,75
c31826,0,52
c31827,0,38
c31828,0,31
c31829,0,65
c31830,0,64
c31831,0,49
c31832,0,37
c31833,0,44
c31834,0,58
c31835,0,64
c31836,0,35
c31837,0,44
c31838,0,30
c31839,0,26
c31840,0,43
c31841,0,48
c31842,0,29
c31843,0,36
c31844,0,15
c31845,0,49
c31846,0,60
c31847,0,64
c31848,0,41
c31849,0,28
c31850,0,22
c31851,0,54
c31852,0,43
c31853,0,66
c31854,0,48
c31855,0,50
c31856,0,36
c31857,0,56
c31858,0,35
c31859,0,52
c31860,0,44
c31861,0,63
c31862,0,35
c31863,0,55
c31864,0,49
c31865,0,1
c31866,0,80
c31867,0,52
c31868,0,62
c31869,0,30
c31870,0,36
c31871,0,30
c31872,0,13
c31873,0,55
c31874,0,47
c31875,0,55
c31876,0,30
c31877,0,54
c31878,0,30
c31879,0,45
c31880,0,85
c31881,0,60
c31882,0,40
c31883,0,67
c31884,0,21
c31885,0,44
c31886,0,61
c31887,0,44
c31888,0,84
c31889,0,40
c31890,0,52
c31891,0,48
c31892,0,63
c31893,0,40
c31894,0,63
c31895,0,40
c31896,0,62
c31897,0,51
c31898,0,55
c31899,0,26
c31900,0,56
c31901,0,33
c31902,0,37
c31903,0,39
c31904,0,55
c31905,0,46
c31906,0,33
c31907,0,46
c31908,0,50
c31909,0,38
c31910,0,17
c31911,0,37
c31912,0,51
c31913,0,67
c31914,0,31
c31915,0,52
c31916,0,43
c31917,0,59
c31918,0,26
c31919,0,65
c31920,0,55
c31921,0,51
c31922,0,73
c31923,0,54
c31924,0,43
c31925,0,42
c31926,0,50
c31927,0,81
c31928,0,61
c31929,0,63
c31930,0,64
c31931,0,41
c31932,0,47
c31933,0,64
c31934,0,49
c31935,0,6
c31936,0,46
c31937,0,72
c31938,0,56
c31939,0,63
c31940,0,49
c31941,0,19
c31942,0,44
c31943,0,42
c31944,0,44
c31945,0,61
c31946,0,60
c31947,0,39
c31948,0,79
c31949,0,66
c31950,0,42
c31951,0,25
c31952,0,63
c31953,0,53
c31954,0,69
c31955,0,38
c31956,0,66
c31957,0,62
c31958,0,53
c31959,0,42
c31960,0,79
c31961,0,49
c31962,0,43
c31963,0,56
c31964,0,70
c31965,0,50
c31966,0,30
c31967,0,40
c31968,0,53
c31969,0,61
c31970,0,50
c31971,0,65
c31972,0,82
c31973,0,55
c31974,0,64
c31975,0,55
c31976,0,63
c31977,0,65
c31978,0,32
c31979,0,42
c31980,0,39
c31981,0,68
c31982,0,58
c31983,0,71
c31984,0,50
c31985,0,48
c31986,0,34
c31987,0,40
c31988,0,21
c31989,0,36
c31990,0,79
c31991,0,51
c31992,0,41
c31993,0,62
c31994,0,60
c31995,0,43
c31996,0,56
c31997,0,34
c31998,0,77
c31999,0,73
c32000,0,65
c32001,0,65
c32002,0,36
c32003,0,52
c32004,0,39
c32005,0,87
c32006,0,43
c32007,0,80
c32008,0,54
c32009,0,50
c32010,0,25
c32011,0,61
c32012,0,12
c32013,0,33
c32014,0,43
c32015,0,60
c32016,0,51
c32017,0,54
c32018,0,77
c32019,0,80
c32020,0,48
c32021,0,47
c32022,0,38
c32023,0,41
c32024,0,16
c32025,0,47
c32026,0,54
c32027,0,20
c32028,0,51
c32029,0,70
c32030,0,45
c32031,0,51
c32032,0,52
c32033,0,70
c32034,0,46
c32035,0,32
c32036,0,66
c32037,0,37
c32038,0,43
c32039,0,74
c32040,0,54
c32041,0,77
c32042,0,9
c32043,0,50
c32044,0,58
c32045,0,32
c32046,0,51
c32047,0,72
c32048,0,21
c32049,0,26
c32050,0,54
c32051,0,38
c32052,0,88
c32053,0,13
c32054,0,37
c32055,0,63
c32056,0,45
c32057,0,35
c32058,0,46
c32059,0,60
c32060,0,36
c32061,0,63
c32062,0,57
c32063,0,69
c32064,0,37
c32065,0,25
c32066,0,73
c32067,0,26
c32068,0,37
c32069,0,51
c32070,0,72
c32071,0,55
c32072,0,27
c32073,0,24
c32074,0,33
c32075,0,72
c32076,0,75
c32077,0,54
c32078,0,29
c32079,0,80
c32080,0,35
c32081,0,59
c32082,0,51
c32083,0,58
c32084,0,7
c32085,0,71
c32086,0,54
c32087,0,71
c32088,0,52
c32089,0,69
c32090,0,46
c32091,0,46
c32092,0,33
c32093,0,49
c32094,0,40
c32095,0,36
c32096,0,51
c32097,0,51
c32098,0,46
c32099,0,57
c32100,0,43
c32101,0,50
c32102,0,35
c32103,0,39
c32104,0,73
c32105,0,58
c32106,0,39
c32107,0,42
c32108,0,74
c32109,0,54
c32110,0,65
c32111,0,33
c32112,0,73
c32113,0,87
c32114,0,42
c32115,0,57
c32116,0,37
c32117,0,69
c32118,0,56
c32119,0,23
c32120,0,41
c32121,0,12
c32122,0,45
c32123,0,46
c32124,0,61
c32125,0,29
c32126,0,40
c32127,0,47
c32128,0,51
c32129,0,36
c32130,0,69
c32131,0,49
c32132,0,43
c32133,0,32
c32134,0,58
c32135,0,43
c32136,0,37
c32137,0,65
c32138,0,50
c32139,0,23
c32140,0,63
c32141,0,58
c32142,0,33
c32143,0,51
c32144,0,23
c32145,0,57
c32146,0,42
c32147,0,53
c32148,0,31
c32149,0,48
c32150,0,61
c32151,0,69
c32152,0,60
c32153,0,55
c32154,0,37
c32155,0,43
c32156,0,33
c32157,0,46
c32158,0,22
c32159,0,25
c32160,0,58
c32161,0,45
c32162,0,47
c32163,0,62
c32164,0,51
c32165,0,11
c32166,0,40
c32167,0,23
c32168,0,53
c32169,0,82
c32170,0,83
c32171,0,84
c32172,0,12
c32173,0,31
c32174,0,65
c32175,0,81
c32176,0,69
c32177,0,47
c32178,0,29
c32179,0,55
c32180,0,41
c32181,0,32
c32182,0,73
c32183,0,24
c32184,0,43
c32185,0,59
c32186,0,46
c32187,0,47
c32188,0,79
c32189,0,48
c32190,0,30
c32191,0,62
c32192,0,62
c32193,0,64
c32194,0,18
c32195,0,20
c32196,0,51
c32197,0,31
c32198,0,49
c32199,0,38
c32200,0,21
c32201,0,44
c32202,0,46
c32203,0,78
c32204,0,40
c32205,0,45
c32206,0,34
c32207,0,59
c32208,0,34
c32209,0,46
c32210,0,48
c32211,0,38
c32212,0,42
c32213,0,42
c32214,0,52
c32215,0,47
c32216,0,64
c32217,0,52
c32218,0,38
c32219,0,54
c32220,0,62
c32221,0,26
c32222,0,29
c32223,0,33
c32224,0,35
c32225,0,42
c32226,0,67
c32227,0,56
c32228,0,84
c32229,0,47
c32230,0,30
c32231,0,25
c32232,0,35
c32233,0,57
c32234,0,76
c32235,0,1
c32236,0,44
c32237,0,59
c32238,0,63
c32239,0,49
c32240,0,42
c32241,0,61
c32242,0,49
c32243,0,47
c32244,0,53
c32245,0,53
c32246,0,59
c32247,0,60
c32248,0,22
c32249,0,36
c32250,0,42
c32251,0,45
c32252,0,33
c32253,0,71
c32254,0,62
c32255,0,62
c32256,0,56
c32257,0,39
c32258,0,48
c32259,0,50
c32260,0,39
c32261,0,28
c32262,0,65
c32263,0,47
c32264,0,49
c32265,0,22
c32266,0,58
c32267,0,62
c32268,0,72
c32269,0,41
c32270,0,64
c32271,0,45
c32272,0,42
c32273,0,27
c32274,0,53
c32275,0,47
c32276,0,51
c32277,0,59
c32278,0,45
c32279,0,33
c32280,0,51
c32281,0,45
c32282,0,46
c32283,0,36
c32284,0,39
c32285,0,86
c32286,0,42
c32287,0,40
c32288,0,40
c32289,0,43
c32290,0,66
c32291,0,50
c32292,0,79
c32293,0,51
c32294,0,63
c32295,0,69
c32296,0,83
c32297,0,77
c32298,0,51
c32299,0,53
c32300,0,21
c32301,0,61
c32302,0,50
c32303,0,26
c32304,0,54
c32305,0,57
c32306,0,51
c32307,0,42
c32308,0,56
c32309,0,31
c32310,0,59
c32311,0,28
c32312,0,45
c32313,0,14
c32314,0,48
c32315,0,69
c32316,0,48
c32317,0,48
c32318,0,41
c32319,0,28
c32320,0,68
c32321,0,43
c32322,0,59
c32323,0,51
c32324,0,46
c32325,0,33
c32326,0,58
c32327,0,57
c32328,0,28
c32329,0,60
c32330,0,38
c32331,0,49
c32332,0,76
c32333,0,51
c32334,0,65
c32335,0,40
c32336,0,30
c32337,0,22
c32338,0,84
c32339,0,49
c32340,0,59
c32341,0,43
c32342,0,53
c32343,0,19
c32344,0,68
c32345,0,17
c32346,0,63
c32347,0,28
c32348,0,65
c32349,0,82
c32350,0,50
c32351,0,39
c32352,0,56
c32353,0,60
c32354,0,72
c32355,0,47
c32356,0,58
c32357,0,72
c32358,0,68
c32359,0,52
c32360,0,37
c32361,0,55
c32362,0,46
c32363,0,42
c32364,0,71
c32365,0,35
c32366,0,47
c32367,0,87
c32368,0,49
c32369,0,33
c32370,0,37
c32371,0,39
c32372,0,76
c32373,0,44
c32374,0,31
c32375,0,55
c32376,0,59
c32377,0,62
c32378,0,73
c32379,0,17
c32380,0,61
c32381,0,45
c32382,0,79
c32383,0,62
c32384,0,27
c32385,0,60
c32386,0,87
c32387,0,56
c32388,0,52
c32389,0,37
c32390,0,23
c32391,0,59
c32392,0,56
c32393,0,52
c32394,0,50
c32395,0,70
c32396,0,44
c32397,0,76
c32398,0,47
c32399,0,48
c32400,0,73
c32401,0,54
c32402,0,70
c32403,0,37
c32404,0,43
c32405,0,35
c32406,0,61
c32407,0,33
c32408,0,59
c32409,0,50
c32410,0,23
c32411,0,20
c32412,0,83
c32413,0,44
c32414,0,55
c32415,0,65
c32416,0,44
c32417,0,60
c32418,0,63
c32419,0,47
c32420,0,61
c32421,0,74
c32422,0,32
c32423,0,56
c32424,0,70
c32425,0,84
c32426,0,63
c32427,0,56
c32428,0,22
c32429,0,20
c32430,0,53
c32431,0,14
c32432,0,15
c32433,0,55
c32434,0,46
c32435,0,30
c32436,0,24
c32437,0,33
c32438,0,34
c32439,0,66
c32440,0,56
c32441,0,53
c32442,0,53
c32443,0,41
c32444,0,51
c32445,0,39
c32446,0,74
c32447,0,46
c32448,0,32
c32449,0,55
c32450,0,45
c32451,0,76
c32452,0,46
c32453,0,47
c32454,0,74
c32455,0,41
c32456,0,42
c32457,0,46
c32458,0,45
c32459,0,39
c32460,0,42
c32461,0,8
c32462,0,66
c32463,0,23
c32464,0,38
c32465,0,66
c32466,0,37
c32467,0,30
c32468,0,42
c32469,0,48
c32470,0,57
c32471,0,65
c32472,0,47
c32473,0,48
c32474,0,56
c32475,0,38
c32476,0,74
c32477,0,73
c32478,0,53
c32479,0,44
c32480,0,38
c32481,0,10
c32482,0,42
c32483,0,46
c32484,0,42
c32485,0,41
c32486,0,43
c32487,0,38
c32488,0,75
c32489,0,88
c32490,0,24
c32491,0,51
c32492,0,46
c32493,0,44
c32494,0,32
c32495,0,40
c32496,0,40
c32497,0,55
c32498,0,60
c32499,0,59
c32500,0,30
c32501,0,51
c32502,0,58
c32503,0,44
c32504,0,37
c32505,0,67
c32506,0,81
c32507,0,46
c32508,0,58
c32509,0,52
c32510,0,57
c32511,0,50
c32512,0,59
c32513,0,39
c32514,0,33
c32515,0,74
c32516,0,68
c32517,0,26
c32518,0,25
c32519,0,84
c32520,0,61
c32521,0,30
c32522,0,73
c32523,0,54
c32524,0,48
c32525,0,22
c32526,0,53
c32527,0,49
c32528,0,74
c32529,0,26
c32530,0,37
c32531,0,41
c32532,0,47
c32533,0,17
c32534,0,35
c32535,0,79
c32536,0,71
c32537,0,72
c32538,0,65
c32539,0,60
c32540,0,46
c32541,0,36
c32542,0,64
c32543,0,79
c32544,0,39
c32545,0,24
c32546,0,36
c32547,0,76
c32548,0,26
c32549,0,51
c32550,0,40
c32551,0,65
c32552,0,65
c32553,0,44
c32554,0,49
c32555,0,48
c32556,0,32
c32557,0,46
c32558,0,57
c32559,0,51
c32560,0,54
c32561,0,46
c32562,0,16
c32563,0,44
c32564,0,54
c32565,0,50
c32566,0,61
c32567,0,75
c32568,0,46
c32569,0,50
c32570,0,49
c32571,0,44
c32572,0,45
c32573,0,54
c32574,0,74
c32575,0,51
c32576,0,32
c32577,0,58
c32578,0,44
c32579,0,39
c32580,0,9
c32581,0,33
c32582,0,76
c32583,0,37
c32584,0,40
c32585,0,36
c32586,0,17
c32587,0,70
c32588,0,65
c32589,0,81
c32590,0,17
c32591,0,52
c32592,0,45
c32593,0,31
c32594,0,51
c32595,0,65
c32596,0,32
c32597,0,49
c32598,0,49
c32599,0,27
c32600,0,35
c32601,0,42
c32602,0,34
c32603,0,33
c32604,0,52
c32605,0,54
c32606,0,82
c32607,0,37
c32608,0,36
c32609,0,38
c32610,0,88
c32611,0,73
c32612,0,80
c32613,0,43
c32614,0,27
c32615,0,58
c32616,0,42
c32617,0,15
c32618,0,100
c32619,0,64
c32620,0,63
c32621,0,13
c32622,0,44
c32623,0,69
c32624,0,35
c32625,0,63
c32626,0,49
c32627,0,24
c32628,0,48
c32629,0,46
c32630,0,47
c32631,0,45
c32632,0,59
c32633,0,43
c32634,0,56
c32635,0,49
c32636,0,33
c32637,0,58
c32638,0,70
c32639,0,66
c32640,0,63
c32641,0,54
c32642,0,70
c32643,0,27
c32644,0,38
c32645,0,10
c32646,0,34
c32647,0,24
c32648,0,24
c32649,0,61
c32650,0,44
c32651,0,27
c32652,0,63
c32653,0,61
c32654,0,59
c32655,0,39
c32656,0,69
c32657,0,72
c32658,0,34
c32659,0,16
c32660,0,31
c32661,0,30
c32662,0,51
c32663,0,38
c32664,0,40
c32665,0,44
c32666,0,70
c32667,0,35
c32668,0,41
c32669,0,48
c32670,0,33
c32671,0,74
c32672,0,60
c32673,0,34
c32674,0,43
c32675,0,54
c32676,0,22
c32677,0,51
c32678,0,31
c32679,0,66
c32680,0,26
c32681,0,25
c32682,0,43
c32683,0,82
c32684,0,53
c32685,0,54
c32686,0,58
c32687,0,55
c32688,0,49
c32689,0,65
c32690,0,73
c32691,0,57
c32692,0,25
c32693,0,21
c32694,0,18
c32695,0,63
c32696,0,89
c32697,0,53
c32698,0,43
c32699,0,32
c32700,0,28
c32701,0,36
c32702,0,36
c32703,0,44
c32704,0,58
c32705,0,46
c32706,0,48
c32707,0,93
c32708,0,34
c32709,0,54
c32710,0,45
c32711,0,75
c32712,0,71
c32713,0,66
c32714,0,59
c32715,0,39
c32716,0,71
c32717,0,29
c32718,0,26
c32719,0,39
c32720,0,37
c32721,0,56
c32722,0,46
c32723,0,42
c32724,0,77
c32725,0,61
c32726,0,56
c32727,0,29
c32728,0,63
c32729,0,28
c32730,0,53
c32731,0,48
c32732,0,79
c32733,0,21
c32734,0,72
c32735,0,28
c32736,0,42
c32737,0,24
c32738,0,31
c32739,0,62
c32740,0,40
c32741,0,50
c32742,0,62
c32743,0,46
c32744,0,44
c32745,0,60
c32746,0,39
c32747,0,31
c32748,0,82
c32749,0,49
c32750,0,38
c32751,0,31
c32752,0,45
c32753,0,17
c32754,0,26
c32755,0,35
c32756,0,48
c32757,0,44
c32758,0,47
c32759,0,69
c32760,0,53
c32761,0,37
c32762,0,51
c32763,0,44
c32764,0,47
c32765,0,60
c32766,0,58
c32767,0,62
c32768,0,42
c32769,0,66
c32770,0,18
c32771,0,52
c32772,0,4
c32773,0,65
c32774,0,55
c32775,0,71
c32776,0,51
c32777,0,49
c32778,0,38
c32779,0,40
c32780,0,41
c32781,0,48
c32782,0,30
c32783,0,60
c32784,0,21
c32785,0,32
c32786,0,37
c32787,0,51
c32788,0,51
c32789,0,51
c32790,0,23
c32791,0,48
c32792,0,76
c32793,0,59
c32794,0,62
c32795,0,42
c32796,0,55
c32797,0,87
c32798,0,46
c32799,0,56
c32800,0,80
c32801,0,50
c32802,0,38
c32803,0,67
c32804,0,25
c32805,0,50
c32806,0,36
c32807,0,68
c32808,0,46
c32809,0,66
c32810,0,69
c32811,0,41
c32812,0,47
c32813,0,79
c32814,0,40
c32815,0,35
c32816,0,48
c32817,0,83
c32818,0,77
c32819,0,47
c32820,0,34
c32821,0,31
c32822,0,70
c32823,0,85
c32824,0,64
c32825,0,18
c32826,0,48
c32827,0,87
c32828,0,46
c32829,0,52
c32830,0,41
c32831,0,41
c32832,0,56
c32833,0,80
c32834,0,55
c32835,0,52
c32836,0,67
c32837,0,65
c32838,0,40
c32839,0,33
c32840,0,54
c32841,0,37
c32842,0,34
c32843,0,61
c32844,0,21
c32845,0,47
c32846,0,38
c32847,0,48
c32848,0,44
c32849,0,73
c32850,0,56
c32851,0,56
c32852,0,37
c32853,0,49
c32854,0,61
c32855,0,36
c32856,0,63
c32857,0,2
c32858,0,50
c32859,0,47
c32860,0,39
c32861,0,33
c32862,0,53
c32863,0,37
c32864,0,32
c32865,0,85
c32866,0,48
c32867,0,2
c32868,0,33
c32869,0,51
c32870,0,39
c32871,0,80
c32872,0,63
c32873,0,32
c32874,0,39
c32875,0,42
c32876,0,29
c32877,0,56
c32878,0,23
c32879,0,46
c32880,0,70
c32881,0,62
c32882,0,48
c32883,0,32
c32884,0,70
c32885,0,69
c32886,0,59
c32887,0,40
c32888,0,68
c32889,0,56
c32890,0,71
c32891,0,57
c32892,0,50
c32893,0,56
c32894,0,82
c32895,0,40
c32896,0,63
c32897,0,52
c32898,0,53
c32899,0,44
c32900,0,59
c32901,0,54
c32902,0,42
c32903,0,67
c32904,0,63
c32905,0,36
c32906,0,35
c32907,0,84
c32908,0,53
c32909,0,31
c32910,0,56
c32911,0,43
c32912,0,43
c32913,0,61
c32914,0,65
c32915,0,60
c32916,0,19
c32917,0,47
c32918,0,19
c32919,0,38
c32920,0,52
c32921,0,26
c32922,0,53
c32923,0,90
c32924,0,32
c32925,0,47
c32926,0,50
c32927,0,34
c32928,0,53
c32929,0,66
c32930,0,37
c32931,0,50
c32932,0,45
c32933,0,35
c32934,0,70
c32935,0,48
c32936,0,52
c32937,0,73
c32938,0,79
c32939,0,36
c32940,0,30
c32941,0,40
c32942,0,71
c32943,0,49
c32944,0,36
c32945,0,47
c32946,0,55
c32947,0,49
c32948,0,47
c32949,0,66
c32950,0,41
c32951,0,54
c32952,0,36
c32953,0,61
c32954,0,7
c32955,0,60
c32956,0,55
c32957,0,44
c32958,0,52
c32959,0,26
c32960,0,21
c32961,0,32
c32962,0,30
c32963,0,72
c32964,0,22
c32965,0,49
c32966,0,57
c32967,0,41
c32968,0,60
c32969,0,42
c32970,0,45
c32971,0,50
c32972,0,44
c32973,0,31
c32974,0,74
c32975,0,39
c32976,0,57
c32977,0,49
c32978,0,62
c32979,0,55
c32980,0,69
c32981,0,67
c32982,0,61
c32983,0,78
c32984,0,75
c32985,0,48
c32986,0,58
c32987,0,34
