client,cohort,value
c21670,0,9
c21671,0,5
c21672,0,6
c21673,0,7
c21674,0,4
c21675,0,6
c21676,0,6
c21677,0,5
c21678,0,3
c21679,0,5
c21680,0,5
c21681,0,4
c21682,0,5
c21683,0,3
c21684,0,3
c21685,0,3
c21686,0,8
c21687,0,4
c21688,0,7
c21689,0,4
c21690,0,7
c21691,0,4
c21692,0,5
c21693,0,3
c21694,0,3
c21695,0,5
c21696,0,6
c21697,0,5
c21698,0,7
c21699,0,6
c21700,0,7
c21701,0,6
c21702,0,8
c21703,0,7
c21704,0,4
c21705,0,3
c21706,0,6
c21707,0,4
c21708,0,4
c21709,0,4
c21710,0,4
c21711,0,9
c21712,0,2
c21713,0,5
c21714,0,7
c21715,0,6
c21716,0,6
c21717,0,5
c21718,0,4
c21719,0,4
c21720,0,5
c21721,0,3
c21722,0,8
c21723,0,3
c21724,0,4
c21725,0,4
c21726,0,6
c21727,0,3
c21728,0,6
c21729,0,6
c21730,0,5
c21731,0,4
c21732,0,6
c21733,0,5
c21734,0,6
c21735,0,4
c21736,0,9
c21737,0,6
c21738,0,4
c21739,0,6
c21740,0,5
c21741,0,6
c21742,0,6
c21743,0,5
c21744,0,7
c21745,0,4
c21746,0,2
c21747,0,5
c21748,0,5
c21749,0,5
c21750,0,3
c21751,0,3
c21752,0,4
c21753,0,6
c21754,0,5
c21755,0,3
c21756,0,5
c21757,0,2
c21758,0,2
c21759,0,6
c21760,0,6
c21761,0,5
c21762,0,4
c21763,0,3
c21764,0,5
c21765,0,5
c21766,0,6
c21767,0,5
c21768,0,3
c21769,0,7
c21770,0,7
c21771,0,5
c21772,0,7
c21773,0,2
c21774,0,5
c21775,0,5
c21776,0,5
c21777,0,5
c21778,0,5
c21779,0,5
c21780,0,2
c21781,0,4
c21782,0,4
c21783,0,5
c21784,0,5
c21785,0,4
c21786,0,4
c21787,0,4
c21788,0,1
c21789,0,5
c21790,0,5
c21791,0,5
c21792,0,7
c21793,0,5
c21794,0,4
c21795,0,2
c21796,0,5
c21797,0,4
c21798,0,5
c21799,0,5
c21800,0,4
c21801,0,5
c21802,0,3
c21803,0,10
c21804,0,5
c21805,0,4
c21806,0,5
c21807,0,6
c21808,0,4
c21809,0,7
c21810,0,7
c21811,0,5
c21812,0,2
c21813,0,7
c21814,0,6
c21815,0,7
c21816,0,5
c21817,0,6
c21818,0,3
c21819,0,4
c21820,0,7
c21821,0,3
c21822,0,6
c21823,0,4
c21824,0,7
c21825,0,7
c21826,0,2
c21827,0,5
c21828,0,4
c21829,0,7
c21830,0,5
c21831,0,3
c21832,0,7
c21833,0,4
c21834,0,6
c21835,0,7
c21836,0,4
c21837,0,5
c21838,0,6
c21839,0,3
c21840,0,5
c21841,0,3
c21842,0,8
c21843,0,2
c21844,0,4
c21845,0,4
c21846,0,2
c21847,0,4
c21848,0,6
c21849,0,6
c21850,0,6
c21851,0,6
c21852,0,7
c21853,0,5
c21854,0,6
c21855,0,4
c21856,0,3
c21857,0,7
c21858,0,4
c21859,0,6
c21860,0,7
c21861,0,3
c21862,0,5
c21863,0,3
c21864,0,5
c21865,0,6
c21866,0,6
c21867,0,1
c21868,0,3
c21869,0,5
c21870,0,4
c21871,0,6
c21872,0,3
c21873,0,3
c21874,0,5
c21875,0,5
c21876,0,6
c21877,0,6
c21878,0,5
c21879,0,4
c21880,0,4
c21881,0,7
c21882,0,5
c21883,0,6
c21884,0,6
c21885,0,6
c21886,0,6
c21887,0,5
c21888,0,4
c21889,0,10
c21890,0,4
c21891,0,4
c21892,0,3
c21893,0,4
c21894,0,4
c21895,0,6
c21896,0,5
c21897,0,3
c21898,0,3
c21899,0,8
c21900,0,7
c21901,0,3
c21902,0,2
c21903,0,7
c21904,0,3
c21905,0,3
c21906,0,5
c21907,0,5
c21908,0,5
c21909,0,5
c21910,0,3
c21911,0,7
c21912,0,5
c21913,0,5
c21914,0,6
c21915,0,7
c21916,0,1
c21917,0,4
c21918,0,5
c21919,0,4
c21920,0,4
c21921,0,5
c21922,0,2
c21923,0,6
c21924,0,4
c21925,0,5
c21926,0,6
c21927,0,5
c21928,0,1
c21929,0,6
c21930,0,4
c21931,0,6
c21932,0,7
c21933,0,7
c21934,0,4
c21935,0,4
c21936,0,9
c21937,0,7
c21938,0,7
c21939,0,8
c21940,0,7
c21941,0,7
c21942,0,5
c21943,0,1
c21944,0,5
c21945,0,5
c21946,0,6
c21947,0,6
c21948,0,3
c21949,0,7
c21950,0,2
c21951,0,5
c21952,0,3
c21953,0,6
c21954,0,4
c21955,0,3
c21956,0,4
c21957,0,6
c21958,0,4
c21959,0,6
c21960,0,2
c21961,0,6
c21962,0,7
c21963,0,7
c21964,0,7
c21965,0,6
c21966,0,6
c21967,0,8
c21968,0,4
c21969,0,3
c21970,0,4
c21971,0,6
c21972,0,7
c21973,0,8
c21974,0,2
c21975,0,5
c21976,0,7
c21977,0,5
c21978,0,6
c21979,0,5
c21980,0,5
c21981,0,7
c21982,0,9
c21983,0,3
c21984,0,4
c21985,0,4
c21986,0,4
c21987,0,7
c21988,0,4
c21989,0,9
c21990,0,5
c21991,0,7
c21992,0,3
c21993,0,6
c21994,0,4
c21995,0,5
c21996,0,6
c21997,0,7
c21998,0,7
c21999,0,4
c22000,0,6
c22001,0,5
c22002,0,5
c22003,0,5
c22004,0,2
c22005,0,5
c22006,0,7
c22007,0,4
c22008,0,5
c22009,0,6
c22010,0,2
c22011,0,2
c22012,0,4
c22013,0,5
c22014,0,5
c22015,0,6
c22016,0,6
c22017,0,3
c22018,0,5
c22019,0,5
c22020,0,6
c22021,0,1
c22022,0,2
c22023,0,8
c22024,0,4
c22025,0,5
c22026,0,7
c22027,0,4
c22028,0,5
c22029,0,7
c22030,0,6
c22031,0,3
c22032,0,4
c22033,0,5
c22034,0,4
c22035,0,5
c22036,0,5
c22037,0,4
c22038,0,7
c22039,0,8
c22040,0,2
c22041,0,6
c22042,0,3
c22043,0,6
c22044,0,4
c22045,0,4
c22046,0,6
c22047,0,6
c22048,0,6
c22049,0,4
c22050,0,4
c22051,0,5
c22052,0,6
c22053,0,2
c22054,0,7
c22055,0,4
c22056,0,3
c22057,0,3
c22058,0,5
c22059,0,5
c22060,0,5
c22061,0,7
c22062,0,4
c22063,0,2
c22064,0,5
c22065,0,5
c22066,0,7
c22067,0,2
c22068,0,7
c22069,0,7
c22070,0,5
c22071,0,6
c22072,0,4
c22073,0,8
c22074,0,5
c22075,0,4
c22076,0,6
c22077,0,3
c22078,0,6
c22079,0,5
c22080,0,5
c22081,0,1
c22082,0,6
c22083,0,4
c22084,0,5
c22085,0,5
c22086,0,6
c22087,0,6
c22088,0,6
c22089,0,7
c22090,0,4
c22091,0,6
c22092,0,4
c22093,0,5
c22094,0,5
c22095,0,4
c22096,0,5
c22097,0,5
c22098,0,3
c22099,0,6
c22100,0,6
c22101,0,7
c22102,0,6
c22103,0,3
c22104,0,5
c22105,0,5
c22106,0,4
c22107,0,5
c22108,0,6
c22109,0,6
c22110,0,4
c22111,0,4
c22112,0,6
c22113,0,5
c22114,0,4
c22115,0,5
c22116,0,6
c22117,0,5
c22118,0,7
c22119,0,5
c22120,0,4
c22121,0,6
c22122,0,6
c22123,0,3
c22124,0,8
c22125,0,4
c22126,0,2
c22127,0,7
c22128,0,3
c22129,0,7
c22130,0,6
c22131,0,3
c22132,0,4
c22133,0,5
c22134,0,2
c22135,0,7
c22136,0,5
c22137,0,6
c22138,0,6
c22139,0,4
c22140,0,5
c22141,0,5
c22142,0,5
c22143,0,3
c22144,0,1
c22145,0,6
c22146,0,5
c22147,0,3
c22148,0,7
c22149,0,3
c22150,0,4
c22151,0,8
c22152,0,6
c22153,0,6
c22154,0,3
c22155,0,3
c22156,0,6
c22157,0,4
c22158,0,4
c22159,0,6
c22160,0,4
c22161,0,5
c22162,0,5
c22163,0,7
c22164,0,6
c22165,0,3
c22166,0,4
c22167,0,5
c22168,0,6
c22169,0,5
c22170,0,5
c22171,0,4
c22172,0,6
c22173,0,5
c22174,0,6
c22175,0,6
c22176,0,5
c22177,0,6
c22178,0,4
c22179,0,3
c22180,0,6
c22181,0,5
c22182,0,5
c22183,0,4
c22184,0,7
c22185,0,5
c22186,0,6
c22187,0,4
c22188,0,4
c22189,0,4
c22190,0,3
c22191,0,6
c22192,0,5
c22193,0,6
c22194,0,4
c22195,0,6
c22196,0,6
c22197,0,4
c22198,0,4
c22199,0,4
c22200,0,4
c22201,0,6
c22202,0,8
c22203,0,5
c22204,0,4
c22205,0,2
c22206,0,5
c22207,0,5
c22208,0,6
c22209,0,6
c22210,0,3
c22211,0,5
c22212,0,4
c22213,0,3
c22214,0,4
c22215,0,6
c22216,0,5
c22217,0,4
c22218,0,6
c22219,0,5
c22220,0,6
c22221,0,6
c22222,0,4
c22223,0,5
c22224,0,5
c22225,0,3
c22226,0,5
c22227,0,4
c22228,0,3
c22229,0,8
c22230,0,6
c22231,0,7
c22232,0,5
c22233,0,3
c22234,0,5
c22235,0,7
c22236,0,6
c22237,0,4
c22238,0,5
c22239,0,5
c22240,0,7
c22241,0,5
c22242,0,5
c22243,0,4
c22244,0,4
c22245,0,6
c22246,0,5
c22247,0,6
c22248,0,7
c22249,0,3
c22250,0,4
c22251,0,7
c22252,0,5
c22253,0,3
c22254,0,4
c22255,0,5
c22256,0,4
c22257,0,1
c22258,0,3
c22259,0,4
c22260,0,5
c22261,0,5
c22262,0,5
c22263,0,2
c22264,0,5
c22265,0,6
c22266,0,7
c22267,0,5
c22268,0,9
c22269,0,7
c22270,0,4
c22271,0,9
c22272,0,4
c22273,0,6
c22274,0,4
c22275,0,2
c22276,0,6
c22277,0,6
c22278,0,8
c22279,0,6
c22280,0,5
c22281,0,8
c22282,0,4
c22283,0,4
c22284,0,5
c22285,0,3
c22286,0,5
c22287,0,3
c22288,0,4
c22289,0,5
c22290,0,5
c22291,0,6
c22292,0,3
c22293,0,2
c22294,0,6
c22295,0,5
c22296,0,3
c22297,0,5
c22298,0,4
c22299,0,5
c22300,0,6
c22301,0,6
c22302,0,8
c22303,0,5
c22304,0,5
c22305,0,6
c22306,0,7
c22307,0,4
c22308,0,7
c22309,0,4
c22310,0,4
c22311,0,7
c22312,0,6
c22313,0,6
c22314,0,5
c22315,0,6
c22316,0,4
c22317,0,6
c22318,0,7
c22319,0,9
c22320,0,5
c22321,0,6
c22322,0,6
c22323,0,4
c22324,0,5
c22325,0,5
c22326,0,7
c22327,0,3
c22328,0,5
c22329,0,3
c22330,0,5
c22331,0,6
c22332,0,8
c22333,0,6
c22334,0,4
c22335,0,5
c22336,0,4
c22337,0,4
c22338,0,5
c22339,0,3
c22340,0,5
c22341,0,6
c22342,0,5
c22343,0,4
c22344,0,5
c22345,0,7
c22346,0,4
c22347,0,5
c22348,0,7
c22349,0,6
c22350,0,6
c22351,0,3
c22352,0,5
c22353,0,7
c22354,0,5
c22355,0,3
c22356,0,6
c22357,0,5
c22358,0,4
c22359,0,6
c22360,0,3
c22361,0,3
c22362,0,6
c22363,0,5
c22364,0,5
c22365,0,5
c22366,0,6
c22367,0,6
c22368,0,7
c22369,0,6
c22370,0,4
c22371,0,6
c22372,0,4
c22373,0,4
c22374,0,8
c22375,0,3
c22376,0,4
c22377,0,5
c22378,0,5
c22379,0,6
c22380,0,4
c22381,0,6
c22382,0,3
c22383,0,4
c22384,0,4
c22385,0,5
c22386,0,5
c22387,0,4
c22388,0,4
c22389,0,4
c22390,0,7
c22391,0,6
c22392,0,5
c22393,0,6
c22394,0,7
c22395,0,4
c22396,0,5
c22397,0,6
c22398,0,3
c22399,0,4
c22400,0,4
c22401,0,4
c22402,0,6
c22403,0,6
c22404,0,5
c22405,0,7
c22406,0,3
c22407,0,1
c22408,0,1
c22409,0,6
c22410,0,8
c22411,0,7
c22412,0,7
c22413,0,6
c22414,0,4
c22415,0,1
c22416,0,6
c22417,0,4
c22418,0,6
c22419,0,3
c22420,0,4
c22421,0,4
c22422,0,6
c22423,0,3
c22424,0,3
c22425,0,5
c22426,0,3
c22427,0,5
c22428,0,6
c22429,0,5
c22430,0,4
c22431,0,7
c22432,0,8
c22433,0,5
c22434,0,7
c22435,0,5
c22436,0,8
c22437,0,6
c22438,0,7
c22439,0,3
c22440,0,4
c22441,0,6
c22442,0,3
c22443,0,4
c22444,0,3
c22445,0,2
c22446,0,6
c22447,0,6
c22448,0,4
c22449,0,2
c22450,0,5
c22451,0,5
c22452,0,5
c22453,0,3
c22454,0,5
c22455,0,2
c22456,0,2
c22457,0,4
c22458,0,5
c22459,0,4
c22460,0,4
c22461,0,5
c22462,0,2
c22463,0,3
c22464,0,3
c22465,0,6
c22466,0,4
c22467,0,4
c22468,0,6
c22469,0,5
c22470,0,5
c22471,0,3
c22472,0,4
c22473,0,4
c22474,0,5
c22475,0,5
c22476,0,5
c22477,0,7
c22478,0,5
c22479,0,4
c22480,0,3
c22481,0,4
c22482,0,3
c22483,0,8
c22484,0,8
c22485,0,8
c22486,0,5
c22487,0,7
c22488,0,3
c22489,0,7
c22490,0,4
c22491,0,4
c22492,0,3
c22493,0,7
c22494,0,9
c22495,0,3
c22496,0,6
c22497,0,7
c22498,0,3
c22499,0,4
c22500,0,5
c22501,0,6
c22502,0,5
c22503,0,4
c22504,0,6
c22505,0,7
c22506,0,5
c22507,0,6
c22508,0,8
c22509,0,5
c22510,0,7
c22511,0,6
c22512,0,3
c22513,0,4
c22514,0,6
c22515,0,5
c22516,0,4
c22517,0,6
c22518,0,3
c22519,0,5
c22520,0,7
c22521,0,5
c22522,0,6
c22523,0,6
c22524,0,8
c22525,0,4
c22526,0,4
c22527,0,4
c22528,0,5
c22529,0,4
c22530,0,6
c22531,0,5
c22532,0,6
c22533,0,4
c22534,0,3
c22535,0,5
c22536,0,4
c22537,0,6
c22538,0,6
c22539,0,6
c22540,0,4
c22541,0,7
c22542,0,3
c22543,0,10
c22544,0,4
c22545,0,4
c22546,0,3
c22547,0,4
c22548,0,2
c22549,0,6
c22550,0,5
c22551,0,6
c22552,0,6
c22553,0,7
c22554,0,7
c22555,0,6
c22556,0,5
c22557,0,6
c22558,0,5
c22559,0,6
c22560,0,6
c22561,0,4
c22562,0,6
c22563,0,6
c22564,0,8
c22565,0,4
c22566,0,5
c22567,0,8
c22568,0,5
c22569,0,2
c22570,0,3
c22571,0,6
c22572,0,5
c22573,0,6
c22574,0,3
c22575,0,5
c22576,0,5
c22577,0,8
c22578,0,5
c22579,0,3
c22580,0,6
c22581,0,6
c22582,0,7
c22583,0,8
c22584,0,7
c22585,0,3
c22586,0,5
c22587,0,4
c22588,0,4
c22589,0,5
c22590,0,6
c22591,0,5
c22592,0,6
c22593,0,8
c22594,0,5
c22595,0,5
c22596,0,5
c22597,0,7
c22598,0,4
c22599,0,3
c22600,0,6
c22601,0,7
c22602,0,2
c22603,0,6
c22604,0,4
c22605,0,4
c22606,0,4
c22607,0,4
c22608,0,4
c22609,0,4
c22610,0,5
c22611,0,4
c22612,0,6
c22613,0,6
c22614,0,4
c22615,0,2
c22616,0,6
c22617,0,5
c22618,0,5
c22619,0,5
c22620,0,3
c22621,0,4
c22622,0,5
c22623,0,2
c22624,0,6
c22625,0,4
c22626,0,4
c22627,0,5
c22628,0,6
c22629,0,4
c22630,0,4
c22631,0,7
c22632,0,4
c22633,0,8
c22634,0,7
c22635,0,4
c22636,0,6
c22637,0,5
c22638,0,5
c22639,0,4
c22640,0,5
c22641,0,5
c22642,0,6
c22643,0,5
c22644,0,7
c22645,0,2
c22646,0,4
c22647,0,4
c22648,0,5
c22649,0,3
c22650,0,6
c22651,0,3
c22652,0,3
c22653,0,3
c22654,0,7
c22655,0,4
c22656,0,6
c22657,0,4
c22658,0,7
c22659,0,5
c22660,0,4
c22661,0,9
c22662,0,4
c22663,0,3
c22664,0,5
c22665,0,4
c22666,0,4
c22667,0,3
c22668,0,6
c22669,0,4
c22670,0,6
c22671,0,5
c22672,0,6
c22673,0,7
c22674,0,4
c22675,0,8
c22676,0,6
c22677,0,4
c22678,0,7
c22679,0,3
c22680,0,6
c22681,0,2
c22682,0,8
c22683,0,6
c22684,0,5
c22685,0,5
c22686,0,3
c22687,0,2
c22688,0,4
c22689,0,3
c22690,0,5
c22691,0,5
c22692,0,3
c22693,0,6
c22694,0,4
c22695,0,5
c22696,0,6
c22697,0,3
c22698,0,6
c22699,0,4
c22700,0,4
c22701,0,5
c22702,0,3
c22703,0,3
c22704,0,7
c22705,0,4
c22706,0,4
c22707,0,4
c22708,0,5
c22709,0,5
c22710,0,6
c22711,0,4
c22712,0,6
c22713,0,5
c22714,0,5
c22715,0,7
c22716,0,5
c22717,0,7
c22718,0,5
c22719,0,9
c22720,0,4
c22721,0,4
c22722,0,4
c22723,0,5
c22724,0,5
c22725,0,3
c22726,0,5
c22727,0,6
c22728,0,10
c22729,0,7
c22730,0,4
c22731,0,3
c22732,0,6
c22733,0,3
c22734,0,4
c22735,0,5
c22736,0,6
c22737,0,6
c22738,0,5
c22739,0,3
c22740,0,5
c22741,0,4
c22742,0,5
c22743,0,8
c22744,0,6
c22745,0,4
c22746,0,8
c22747,0,6
c22748,0,1
c22749,0,4
c22750,0,5
c22751,0,4
c22752,0,7
c22753,0,5
c22754,0,5
c22755,0,7
c22756,0,5
c22757,0,4
c22758,0,4
c22759,0,2
c22760,0,6
c22761,0,5
c22762,0,6
c22763,0,7
c22764,0,6
c22765,0,4
c22766,0,3
c22767,0,5
c22768,0,5
c22769,0,5
c22770,0,5
c22771,0,5
c22772,0,9
c22773,0,4
c22774,0,3
c22775,0,3
c22776,0,4
c22777,0,8
c22778,0,4
c22779,0,5
c22780,0,4
c22781,0,6
c22782,0,3
c22783,0,4
c22784,0,5
c22785,0,7
c22786,0,6
c22787,0,3
c22788,0,7
c22789,0,3
c22790,0,4
c22791,0,8
c22792,0,5
c22793,0,5
c22794,0,4
c22795,0,4
c22796,0,6
c22797,0,5
c22798,0,1
c22799,0,7
c22800,0,8
c22801,0,5
c22802,0,6
c22803,0,3
c22804,0,6
c22805,0,6
c22806,0,7
c22807,0,6
c22808,0,6
c22809,0,4
c22810,0,6
c22811,0,6
c22812,0,3
c22813,0,4
c22814,0,5
c22815,0,2
c22816,0,3
c22817,0,4
c22818,0,5
c22819,0,3
c22820,0,4
c22821,0,2
c22822,0,6
c22823,0,7
c22824,0,7
c22825,0,5
c22826,0,4
c22827,0,4
c22828,0,5
c22829,0,2
c22830,0,6
c22831,0,5
c22832,0,3
c22833,0,7
c22834,0,5
c22835,0,6
c22836,0,4
c22837,0,3
c22838,0,5
c22839,0,3
c22840,0,6
c22841,0,4
c22842,0,4
c22843,0,7
c22844,0,3
c22845,0,6
c22846,0,8
c22847,0,2
c22848,0,6
c22849,0,5
c22850,0,5
c22851,0,7
c22852,0,4
c22853,0,5
c22854,0,6
c22855,0,4
c22856,0,4
c22857,0,5
c22858,0,8
c22859,0,5
c22860,0,3
c22861,0,4
c22862,0,6
c22863,0,8
c22864,0,6
c22865,0,1
c22866,0,7
c22867,0,4
c22868,0,5
c22869,0,5
c22870,0,4
c22871,0,8
c22872,0,3
c22873,0,5
c22874,0,7
c22875,0,7
c22876,0,7
c22877,0,8
c22878,0,9
c22879,0,2
c22880,0,5
c22881,0,7
c22882,0,3
c22883,0,4
c22884,0,6
c22885,0,4
c22886,0,6
c22887,0,6
c22888,0,5
c22889,0,6
c22890,0,6
c22891,0,3
c22892,0,5
c22893,0,7
c22894,0,5
c22895,0,5
c22896,0,6
c22897,0,6
c22898,0,5
c22899,0,6
c22900,0,3
c22901,0,4
c22902,0,4
c22903,0,4
c22904,0,3
c22905,0,3
c22906,0,5
c22907,0,6
c22908,0,3
c22909,0,6
c22910,0,4
c22911,0,6
c22912,0,6
c22913,0,5
c22914,0,6
c22915,0,9
c22916,0,8
c22917,0,2
c22918,0,6
c22919,0,4
c22920,0,3
c22921,0,5
c22922,0,7
c22923,0,4
c22924,0,5
c22925,0,5
c22926,0,2
c22927,0,6
c22928,0,6
c22929,0,3
c22930,0,6
c22931,0,4
c22932,0,7
c22933,0,5
c22934,0,7
c22935,0,4
c22936,0,4
c22937,0,9
c22938,0,7
c22939,0,3
c22940,0,5
c22941,0,6
c22942,0,4
c22943,0,5
c22944,0,3
c22945,0,5
c22946,0,5
c22947,0,6
c22948,0,5
c22949,0,3
c22950,0,7
c22951,0,9
c22952,0,5
c22953,0,5
c22954,0,6
c22955,0,8
c22956,0,6
c22957,0,6
c22958,0,3
c22959,0,4
c22960,0,6
c22961,0,6
c22962,0,4
c22963,0,7
c22964,0,5
c22965,0,5
c22966,0,6
c22967,0,5
c22968,0,5
c22969,0,5
c22970,0,4
c22971,0,5
c22972,0,8
c22973,0,7
c22974,0,5
c22975,0,4
c22976,0,4
c22977,0,8
c22978,0,4
c22979,0,4
c22980,0,5
c22981,0,7
c22982,0,6
c22983,0,7
c22984,0,5
c22985,0,6
c22986,0,7
c22987,0,7
c22988,0,1
c22989,0,2
c22990,0,4
c22991,0,6
c22992,0,5
c22993,0,3
c22994,0,6
c22995,0,7
c22996,0,6
c22997,0,7
c22998,0,6
c22999,0,1
c23000,0,3
c23001,0,5
c23002,0,6
c23003,0,4
c23004,0,4
c23005,0,2
c23006,0,7
c23007,0,6
c23008,0,5
c23009,0,4
c23010,0,4
c23011,0,4
c23012,0,4
c23013,0,7
c23014,0,6
c23015,0,3
c23016,0,9
c23017,0,6
c23018,0,4
c23019,0,5
c23020,0,8
c23021,0,7
c23022,0,6
c23023,0,8
c23024,0,7
c23025,0,5
c23026,0,6
c23027,0,5
c23028,0,3
c23029,0,4
c23030,0,5
c23031,0,6
c23032,0,6
c23033,0,6
c23034,0,5
c23035,0,6
c23036,0,5
c23037,0,5
c23038,0,4
c23039,0,4
c23040,0,6
c23041,0,5
c23042,0,7
c23043,0,4
c23044,0,5
c23045,0,6
c23046,0,4
c23047,0,6
c23048,0,3
c23049,0,5
c23050,0,3
c23051,0,6
c23052,0,4
c23053,0,2
c23054,0,7
c23055,0,5
c23056,0,4
c23057,0,5
c23058,0,7
c23059,0,6
c23060,0,7
c23061,0,4
c23062,0,5
c23063,0,6
c23064,0,5
c23065,0,4
c23066,0,7
c23067,0,5
c23068,0,6
c23069,0,7
c23070,0,3
c23071,0,7
c23072,0,8
c23073,0,5
c23074,0,3
c23075,0,6
c23076,0,5
c23077,0,3
c23078,0,7
c23079,0,6
c23080,0,5
c23081,0,6
c23082,0,7
c23083,0,3
c23084,0,2
c23085,0,6
c23086,0,5
c23087,0,6
c23088,0,4
c23089,0,7
c23090,0,4
c23091,0,5
c23092,0,3
c23093,0,5
c23094,0,4
c23095,0,7
c23096,0,7
c23097,0,6
c23098,0,6
c23099,0,8
c23100,0,6
c23101,0,4
c23102,0,3
c23103,0,5
c23104,0,5
c23105,0,5
c23106,0,6
c23107,0,4
c23108,0,2
c23109,0,6
c23110,0,8
c23111,0,6
c23112,0,9
c23113,0,5
c23114,0,4
c23115,0,5
c23116,0,5
c23117,0,7
c23118,0,4
c23119,0,7
c23120,0,9
c23121,0,5
c23122,0,3
c23123,0,3
c23124,0,5
c23125,0,5
c23126,0,4
c23127,0,4
c23128,0,1
c23129,0,5
c23130,0,5
c23131,0,3
c23132,0,3
c23133,0,4
c23134,0,5
c23135,0,4
c23136,0,8
c23137,0,4
c23138,0,5
c23139,0,4
c23140,0,2
c23141,0,9
c23142,0,6
c23143,0,4
c23144,0,7
c23145,0,5
c23146,0,7
c23147,0,2
c23148,0,3
c23149,0,7
c23150,0,3
c23151,0,4
c23152,0,4
c23153,0,4
c23154,0,7
c23155,0,5
c23156,0,7
c23157,0,5
c23158,0,5
c23159,0,6
c23160,0,4
c23161,0,5
c23162,0,3
c23163,0,5
c23164,0,6
c23165,0,4
c23166,0,4
c23167,0,5
c23168,0,5
c23169,0,5
c23170,0,4
c23171,0,2
c23172,0,2
c23173,0,4
c23174,0,6
c23175,0,4
c23176,0,6
c23177,0,3
c23178,0,5
c23179,0,7
c23180,0,4
c23181,0,7
c23182,0,4
c23183,0,5
c23184,0,7
c23185,0,6
c23186,0,1
c23187,0,4
c23188,0,7
c23189,0,5
c23190,0,4
c23191,0,1
c23192,0,8
c23193,0,4
c23194,0,5
c23195,0,5
c23196,0,6
c23197,0,4
c23198,0,4
c23199,0,6
c23200,0,7
c23201,0,4
c23202,0,3
c23203,0,4
c23204,0,7
c23205,0,7
c23206,0,7
c23207,0,6
c23208,0,4
c23209,0,5
c23210,0,4
c23211,0,4
c23212,0,7
c23213,0,6
c23214,0,3
c23215,0,6
c23216,0,7
c23217,0,7
c23218,0,4
c23219,0,6
c23220,0,4
c23221,0,8
c23222,0,4
c23223,0,4
c23224,0,4
c23225,0,6
c23226,0,3
c23227,0,6
c23228,0,4
c23229,0,4
c23230,0,7
c23231,0,6
c23232,0,7
c23233,0,8
c23234,0,4
c23235,0,7
c23236,0,8
c23237,0,6
c23238,0,5
c23239,0,8
c23240,0,5
c23241,0,5
c23242,0,8
c23243,0,4
c23244,0,5
c23245,0,4
c23246,0,6
c23247,0,3
c23248,0,7
c23249,0,3
c23250,0,5
c23251,0,7
c23252,0,5
c23253,0,2
c23254,0,6
c23255,0,7
c23256,0,4
c23257,0,6
c23258,0,3
c23259,0,4
c23260,0,5
c23261,0,4
c23262,0,6
c23263,0,8
c23264,0,7
c23265,0,4
c23266,0,7
c23267,0,4
c23268,0,5
c23269,0,4
c23270,0,4
c23271,0,7
c23272,0,5
c23273,0,4
c23274,0,5
c23275,0,6
c23276,0,4
c23277,0,4
c23278,0,6
c23279,0,4
c23280,0,7
c23281,0,5
c23282,0,4
c23283,0,3
c23284,0,4
c23285,0,4
c23286,0,4
c23287,0,6
c23288,0,6
c23289,0,6
c23290,0,3
c23291,0,6
c23292,0,2
c23293,0,5
c23294,0,4
c23295,0,6
c23296,0,7
c23297,0,5
c23298,0,8
c23299,0,4
c23300,0,7
c23301,0,7
c23302,0,3
c23303,0,5
c23304,0,6
c23305,0,4
c23306,0,4
c23307,0,4
c23308,0,3
c23309,0,5
c23310,0,3
c23311,0,4
c23312,0,6
c23313,0,3
c23314,0,5
c23315,0,6
c23316,0,5
c23317,0,7
c23318,0,6
c23319,0,4
c23320,0,2
c23321,0,6
c23322,0,4
c23323,0,3
c23324,0,4
c23325,0,6
c23326,0,4
c23327,0,4
c23328,0,5
c23329,0,3
c23330,0,6
c23331,0,7
c23332,0,5
c23333,0,5
c23334,0,5
c23335,0,2
c23336,0,6
c23337,0,8
c23338,0,5
c23339,0,4
c23340,0,6
c23341,0,4
c23342,0,4
c23343,0,6
c23344,0,5
c23345,0,7
c23346,0,6
c23347,0,2
c23348,0,5
c23349,0,5
c23350,0,5
c23351,0,6
c23352,0,7
c23353,0,3
c23354,0,2
c23355,0,5
c23356,0,5
c23357,0,5
c23358,0,2
c23359,0,5
c23360,0,5
c23361,0,6
c23362,0,5
c23363,0,7
c23364,0,3
c23365,0,5
c23366,0,6
c23367,0,4
c23368,0,4
c23369,0,5
c23370,0,6
c23371,0,5
c23372,0,5
c23373,0,5
c23374,0,8
c23375,0,3
c23376,0,8
c23377,0,5
c23378,0,7
c23379,0,5
c23380,0,9
c23381,0,6
c23382,0,4
c23383,0,5
c23384,0,7
c23385,0,6
c23386,0,6
c23387,0,4
c23388,0,6
c23389,0,5
c23390,0,4
c23391,0,4
c23392,0,6
c23393,0,6
c23394,0,7
c23395,0,5
c23396,0,6
c23397,0,6
c23398,0,7
c23399,0,5
c23400,0,6
c23401,0,4
c23402,0,9
c23403,0,4
c23404,0,4
c23405,0,7
c23406,0,5
c23407,0,2
c23408,0,4
c23409,0,4
c23410,0,4
c23411,0,5
c23412,0,6
c23413,0,6
c23414,0,5
c23415,0,3
c23416,0,5
c23417,0,7
c23418,0,5
