client,cohort,value
c27397,0,10
c27398,0,10
c27399,0,18
c27400,0,8
c27401,0,35
c27402,0,6
c27403,0,1
c27404,0,24
c27405,0,48
c27406,0,21
c27407,0,4
c27408,0,25
c27409,0,27
c27410,0,21
c27411,0,6
c27412,0,14
c27413,0,24
c27414,0,7
c27415,0,9
c27416,0,27
c27417,0,15
c27418,0,14
c27419,0,26
c27420,0,10
c27421,0,2
c27422,0,48
c27423,0,4
c27424,0,18
c27425,0,73
c27426,0,18
c27427,0,8
c27428,0,11
c27429,0,4
c27430,0,4
c27431,0,32
c27432,0,18
c27433,0,39
c27434,0,28
c27435,0,11
c27436,0,1
c27437,0,6
c27438,0,4
c27439,0,57
c27440,0,6
c27441,0,33
c27442,0,29
c27443,0,1
c27444,0,1
c27445,0,20
c27446,0,8
c27447,0,21
c27448,0,5
c27449,0,45
c27450,0,10
c27451,0,33
c27452,0,70
c27453,0,22
c27454,0,16
c27455,0,1
c27456,0,31
c27457,0,1
c27458,0,63
c27459,0,8
c27460,0,11
c27461,0,34
c27462,0,3
c27463,0,3
c27464,0,24
c27465,0,21
c27466,0,32
c27467,0,33
c27468,0,5
c27469,0,35
c27470,0,19
c27471,0,14
c27472,0,41
c27473,0,23
c27474,0,20
c27475,0,12
c27476,0,4
c27477,0,11
c27478,0,26
c27479,0,17
c27480,0,19
c27481,0,27
c27482,0,11
c27483,0,5
c27484,0,6
c27485,0,34
c27486,0,43
c27487,0,9
c27488,0,6
c27489,0,23
c27490,0,17
c27491,0,38
c27492,0,66
c27493,0,16
c27494,0,37
c27495,0,22
c27496,0,8
c27497,0,9
c27498,0,1
c27499,0,12
c27500,0,7
c27501,0,7
c27502,0,2
c27503,0,18
c27504,0,76
c27505,0,63
c27506,0,34
c27507,0,14
c27508,0,13
c27509,0,24
c27510,0,2
c27511,0,11
c27512,0,8
c27513,0,7
c27514,0,17
c27515,0,5
c27516,0,22
c27517,0,67
c27518,0,32
c27519,0,4
c27520,0,2
c27521,0,2
c27522,0,8
c27523,0,64
c27524,0,2
c27525,0,27
c27526,0,32
c27527,0,30
c27528,0,9
c27529,0,15
c27530,0,3
c27531,0,53
c27532,0,9
c27533,0,4
c27534,0,11
c27535,0,43
c27536,0,24
c27537,0,41
c27538,0,29
c27539,0,15
c27540,0,3
c27541,0,21
c27542,0,4
c27543,0,1
c27544,0,43
c27545,0,13
c27546,0,12
c27547,0,23
c27548,0,4
c27549,0,12
c27550,0,30
c27551,0,40
c27552,0,2
c27553,0,34
c27554,0,5
c27555,0,1
c27556,0,3
c27557,0,4
c27558,0,20
c27559,0,16
c27560,0,30
c27561,0,18
c27562,0,4
c27563,0,21
c27564,0,8
c27565,0,3
c27566,0,2
c27567,0,24
c27568,0,25
c27569,0,69
c27570,0,29
c27571,0,17
c27572,0,40
c27573,0,11
c27574,0,7
c27575,0,14
c27576,0,20
c27577,0,13
c27578,0,18
c27579,0,16
c27580,0,48
c27581,0,13
c27582,0,19
c27583,0,4
c27584,0,5
c27585,0,4
c27586,0,32
c27587,0,15
c27588,0,2
c27589,0,35
c27590,0,13
c27591,0,5
c27592,0,4
c27593,0,11
c27594,0,1
c27595,0,44
c27596,0,8
c27597,0,28
c27598,0,5
c27599,0,39
c27600,0,2
c27601,0,3
c27602,0,15
c27603,0,36
c27604,0,31
c27605,0,6
c27606,0,50
c27607,0,4
c27608,0,10
c27609,0,2
c27610,0,3
c27611,0,15
c27612,0,16
c27613,0,30
c27614,0,9
c27615,0,25
c27616,0,40
c27617,0,27
c27618,0,2
c27619,0,5
c27620,0,8
c27621,0,4
c27622,0,8
c27623,0,40
c27624,0,4
c27625,0,11
c27626,0,87
c27627,0,28
c27628,0,17
c27629,0,55
c27630,0,19
c27631,0,40
c27632,0,30
c27633,0,7
c27634,0,12
c27635,0,10
c27636,0,8
c27637,0,9
c27638,0,1
c27639,0,20
c27640,0,62
c27641,0,48
c27642,0,32
c27643,0,14
c27644,0,40
c27645,0,50
c27646,0,45
c27647,0,69
c27648,0,72
c27649,0,20
c27650,0,24
c27651,0,8
c27652,0,19
c27653,0,23
c27654,0,5
c27655,0,12
c27656,0,53
c27657,0,1
c27658,0,2
c27659,0,8
c27660,0,31
c27661,0,38
c27662,0,25
c27663,0,31
c27664,0,7
c27665,0,33
c27666,0,27
c27667,0,29
c27668,0,10
c27669,0,40
c27670,0,7
c27671,0,17
c27672,0,35
c27673,0,14
c27674,0,1
c27675,0,2
c27676,0,7
c27677,0,20
c27678,0,13
c27679,0,89
c27680,0,34
c27681,0,7
c27682,0,11
c27683,0,13
c27684,0,17
c27685,0,38
c27686,0,5
c27687,0,25
c27688,0,96
c27689,0,11
c27690,0,19
c27691,0,5
c27692,0,2
c27693,0,25
c27694,0,13
c27695,0,16
c27696,0,9
c27697,0,53
c27698,0,53
c27699,0,21
c27700,0,24
c27701,0,19
c27702,0,5
c27703,0,14
c27704,0,16
c27705,0,31
c27706,0,2
c27707,0,7
c27708,0,8
c27709,0,34
c27710,0,22
c27711,0,22
c27712,0,16
c27713,0,2
c27714,0,11
c27715,0,65
c27716,0,18
c27717,0,15
c27718,0,33
c27719,0,14
c27720,0,57
c27721,0,9
c27722,0,18
c27723,0,16
c27724,0,2
c27725,0,34
c27726,0,29
c27727,0,6
c27728,0,22
c27729,0,72
c27730,0,44
c27731,0,33
c27732,0,21
c27733,0,5
c27734,0,35
c27735,0,8
c27736,0,10
c27737,0,2
c27738,0,8
c27739,0,3
c27740,0,17
c27741,0,26
c27742,0,54
c27743,0,14
c27744,0,72
c27745,0,10
c27746,0,32
c27747,0,55
c27748,0,8
c27749,0,47
c27750,0,10
c27751,0,85
c27752,0,19
c27753,0,47
c27754,0,12
c27755,0,11
c27756,0,4
c27757,0,43
c27758,0,63
c27759,0,16
c27760,0,10
c27761,0,36
c27762,0,9
c27763,0,16
c27764,0,11
c27765,0,20
c27766,0,8
c27767,0,16
c27768,0,13
c27769,0,59
c27770,0,1
c27771,0,26
c27772,0,6
c27773,0,23
c27774,0,21
c27775,0,18
c27776,0,21
c27777,0,2
c27778,0,66
c27779,0,5
c27780,0,16
c27781,0,7
c27782,0,18
c27783,0,16
c27784,0,60
c27785,0,37
c27786,0,30
c27787,0,6
c27788,0,7
c27789,0,49
c27790,0,63
c27791,0,25
c27792,0,18
c27793,0,27
c27794,0,7
c27795,0,35
c27796,0,53
c27797,0,13
c27798,0,35
c27799,0,7
c27800,0,22
c27801,0,67
c27802,0,67
c27803,0,12
c27804,0,14
c27805,0,10
c27806,0,1
c27807,0,3
c27808,0,26
c27809,0,3
c27810,0,2
c27811,0,4
c27812,0,28
c27813,0,20
c27814,0,65
c27815,0,9
c27816,0,13
c27817,0,32
c27818,0,2
c27819,0,1
c27820,0,26
c27821,0,10
c27822,0,9
c27823,0,23
c27824,0,1
c27825,0,10
c27826,0,2
c27827,0,4
c27828,0,18
c27829,0,13
c27830,0,13
c27831,0,3
c27832,0,13
c27833,0,3
c27834,0,1
c27835,0,25
c27836,0,10
c27837,0,20
c27838,0,12
c27839,0,34
c27840,0,11
c27841,0,28
c27842,0,10
c27843,0,17
c27844,0,10
c27845,0,11
c27846,0,3
c27847,0,32
c27848,0,19
c27849,0,19
c27850,0,14
c27851,0,36
c27852,0,56
c27853,0,16
c27854,0,5
c27855,0,10
c27856,0,38
c27857,0,47
c27858,0,9
c27859,0,7
c27860,0,24
c27861,0,26
c27862,0,16
c27863,0,4
c27864,0,48
c27865,0,17
c27866,0,18
c27867,0,2
c27868,0,83
c27869,0,37
c27870,0,21
c27871,0,4
c27872,0,10
c27873,0,10
c27874,0,6
c27875,0,16
c27876,0,12
c27877,0,23
c27878,0,2
c27879,0,22
c27880,0,29
c27881,0,4
c27882,0,34
c27883,0,24
c27884,0,39
c27885,0,21
c27886,0,38
c27887,0,5
c27888,0,38
c27889,0,48
c27890,0,5
c27891,0,22
c27892,0,12
c27893,0,12
c27894,0,53
c27895,0,2
c27896,0,10
c27897,0,35
c27898,0,10
c27899,0,4
c27900,0,11
c27901,0,8
c27902,0,23
c27903,0,9
c27904,0,41
c27905,0,4
c27906,0,23
c27907,0,73
c27908,0,11
c27909,0,7
c27910,0,11
c27911,0,20
c27912,0,70
c27913,0,7
c27914,0,34
c27915,0,10
c27916,0,38
c27917,0,26
c27918,0,26
c27919,0,19
c27920,0,3
c27921,0,9
c27922,0,28
c27923,0,8
c27924,0,10
c27925,0,3
c27926,0,10
c27927,0,39
c27928,0,11
c27929,0,46
c27930,0,69
c27931,0,3
c27932,0,8
c27933,0,12
c27934,0,20
c27935,0,3
c27936,0,10
c27937,0,20
c27938,0,28
c27939,0,1
c27940,0,15
c27941,0,19
c27942,0,1
c27943,0,8
c27944,0,29
c27945,0,25
c27946,0,16
c27947,0,25
c27948,0,29
c27949,0,72
c27950,0,1
c27951,0,21
c27952,0,34
c27953,0,28
c27954,0,3
c27955,0,20
c27956,0,6
c27957,0,10
c27958,0,38
c27959,0,12
c27960,0,6
c27961,0,43
c27962,0,4
c27963,0,46
c27964,0,10
c27965,0,11
c27966,0,2
c27967,0,9
c27968,0,54
c27969,0,2
c27970,0,15
c27971,0,6
c27972,0,4
c27973,0,1
c27974,0,10
c27975,0,39
c27976,0,5
c27977,0,57
c27978,0,36
c27979,0,9
c27980,0,12
c27981,0,7
c27982,0,11
c27983,0,10
c27984,0,20
c27985,0,21
c27986,0,38
c27987,0,1
c27988,0,4
c27989,0,55
c27990,0,17
c27991,0,18
c27992,0,8
c27993,0,5
c27994,0,14
c27995,0,1
c27996,0,10
c27997,0,3
c27998,0,7
c27999,0,4
c28000,0,6
c28001,0,6
c28002,0,75
c28003,0,3
c28004,0,60
c28005,0,51
c28006,0,14
c28007,0,25
c28008,0,37
c28009,0,4
c28010,0,71
c28011,0,25
c28012,0,4
c28013,0,6
c28014,0,4
c28015,0,6
c28016,0,3
c28017,0,10
c28018,0,14
c28019,0,9
c28020,0,10
c28021,0,1
c28022,0,69
c28023,0,6
c28024,0,29
c28025,0,4
c28026,0,23
c28027,0,6
c28028,0,37
c28029,0,7
c28030,0,54
c28031,0,30
c28032,0,6
c28033,0,93
c28034,0,43
c28035,0,18
c28036,0,5
c28037,0,4
c28038,0,7
c28039,0,3
c28040,0,29
c28041,0,14
c28042,0,15
c28043,0,24
c28044,0,17
c28045,0,82
c28046,0,5
c28047,0,44
c28048,0,14
c28049,0,30
c28050,0,3
c28051,0,1
c28052,0,5
c28053,0,28
c28054,0,11
c28055,0,12
c28056,0,28
c28057,0,14
c28058,0,11
c28059,0,28
c28060,0,76
c28061,0,89
c28062,0,5
c28063,0,28
c28064,0,5
c28065,0,66
c28066,0,6
c28067,0,48
c28068,0,2
c28069,0,19
c28070,0,20
c28071,0,16
c28072,0,12
c28073,0,4
c28074,0,5
c28075,0,8
c28076,0,17
c28077,0,11
c28078,0,19
c28079,0,20
c28080,0,32
c28081,0,17
c28082,0,15
c28083,0,12
c28084,0,5
c28085,0,7
c28086,0,31
c28087,0,2
c28088,0,1
c28089,0,20
c28090,0,2
c28091,0,5
c28092,0,8
c28093,0,7
c28094,0,20
c28095,0,13
c28096,0,6
c28097,0,20
c28098,0,35
c28099,0,27
c28100,0,35
c28101,0,30
c28102,0,2
c28103,0,36
c28104,0,52
c28105,0,31
c28106,0,9
c28107,0,16
c28108,0,24
c28109,0,17
c28110,0,17
c28111,0,5
c28112,0,54
c28113,0,23
c28114,0,32
c28115,0,14
c28116,0,14
c28117,0,13
c28118,0,6
c28119,0,14
c28120,0,25
c28121,0,15
c28122,0,5
c28123,0,17
c28124,0,51
c28125,0,47
c28126,0,12
c28127,0,9
c28128,0,9
c28129,0,8
c28130,0,37
c28131,0,21
c28132,0,34
c28133,0,29
c28134,0,6
c28135,0,1
c28136,0,9
c28137,0,4
c28138,0,12
c28139,0,13
c28140,0,11
c28141,0,40
c28142,0,44
c28143,0,4
c28144,0,25
c28145,0,5
c28146,0,3
c28147,0,16
c28148,0,37
c28149,0,16
c28150,0,14
c28151,0,55
c28152,0,2
c28153,0,34
c28154,0,2
c28155,0,14
c28156,0,6
c28157,0,44
c28158,0,13
c28159,0,14
c28160,0,1
c28161,0,10
c28162,0,16
c28163,0,5
c28164,0,1
c28165,0,2
c28166,0,2
c28167,0,39
c28168,0,5
c28169,0,9
c28170,0,5
c28171,0,49
c28172,0,6
c28173,0,19
c28174,0,1
c28175,0,22
c28176,0,9
c28177,0,33
c28178,0,15
c28179,0,8
c28180,0,45
c28181,0,51
c28182,0,17
c28183,0,5
c28184,0,46
c28185,0,4
c28186,0,42
c28187,0,3
c28188,0,9
c28189,0,7
c28190,0,25
c28191,0,45
c28192,0,3
c28193,0,47
c28194,0,1
c28195,0,28
c28196,0,47
c28197,0,92
c28198,0,21
c28199,0,3
c28200,0,5
c28201,0,60
c28202,0,2
c28203,0,71
c28204,0,9
c28205,0,45
c28206,0,3
c28207,0,26
c28208,0,5
c28209,0,30
c28210,0,3
c28211,0,1
c28212,0,52
c28213,0,7
c28214,0,1
c28215,0,25
c28216,0,1
c28217,0,59
c28218,0,31
c28219,0,1
c28220,0,11
c28221,0,2
c28222,0,4
c28223,0,77
c28224,0,8
c28225,0,19
c28226,0,11
c28227,0,23
c28228,0,17
c28229,0,2
c28230,0,1
c28231,0,16
c28232,0,12
c28233,0,40
c28234,0,14
c28235,0,79
c28236,0,31
c28237,0,6
c28238,0,24
c28239,0,21
c28240,0,12
c28241,0,51
c28242,0,24
c28243,0,35
c28244,0,4
c28245,0,22
c28246,0,4
c28247,0,22
c28248,0,20
c28249,0,2
c28250,0,1
c28251,0,18
c28252,0,12
c28253,0,31
c28254,0,2
c28255,0,4
c28256,0,18
c28257,0,10
c28258,0,5
c28259,0,96
c28260,0,43
c28261,0,8
c28262,0,3
c28263,0,20
c28264,0,7
c28265,0,37
c28266,0,2
c28267,0,14
c28268,0,3
c28269,0,1
c28270,0,33
c28271,0,8
c28272,0,24
c28273,0,13
c28274,0,19
c28275,0,15
c28276,0,14
c28277,0,1
c28278,0,4
c28279,0,5
c28280,0,21
c28281,0,38
c28282,0,5
c28283,0,16
c28284,0,28
c28285,0,10
c28286,0,14
c28287,0,11
c28288,0,14
c28289,0,4
c28290,0,6
c28291,0,14
c28292,0,19
c28293,0,3
c28294,0,19
c28295,0,1
c28296,0,1
c28297,0,4
c28298,0,5
c28299,0,34
c28300,0,8
c28301,0,24
c28302,0,39
c28303,0,18
c28304,0,44
c28305,0,6
c28306,0,15
c28307,0,7
c28308,0,8
c28309,0,25
c28310,0,27
c28311,0,20
c28312,0,11
c28313,0,4
c28314,0,11
c28315,0,18
c28316,0,37
c28317,0,35
c28318,0,45
c28319,0,24
c28320,0,20
c28321,0,5
c28322,0,9
c28323,0,18
c28324,0,7
c28325,0,14
c28326,0,13
c28327,0,40
c28328,0,3
c28329,0,7
c28330,0,13
c28331,0,3
c28332,0,45
c28333,0,11
c28334,0,14
c28335,0,12
c28336,0,2
c28337,0,12
c28338,0,3
c28339,0,68
c28340,0,17
c28341,0,52
c28342,0,4
c28343,0,43
c28344,0,51
c28345,0,10
c28346,0,12
c28347,0,37
c28348,0,30
c28349,0,26
c28350,0,5
c28351,0,4
c28352,0,16
c28353,0,37
c28354,0,22
c28355,0,23
c28356,0,7
c28357,0,8
c28358,0,25
c28359,0,29
c28360,0,30
c28361,0,40
c28362,0,26
c28363,0,11
c28364,0,1
c28365,0,21
c28366,0,27
c28367,0,2
c28368,0,62
c28369,0,33
c28370,0,11
c28371,0,32
c28372,0,8
c28373,0,6
c28374,0,16
c28375,0,4
c28376,0,29
c28377,0,52
c28378,0,17
c28379,0,11
c28380,0,40
c28381,0,14
c28382,0,28
c28383,0,27
c28384,0,4
c28385,0,8
c28386,0,6
c28387,0,6
c28388,0,7
c28389,0,3
c28390,0,2
c28391,0,18
c28392,0,20
c28393,0,8
c28394,0,32
c28395,0,3
c28396,0,62
c28397,0,35
c28398,0,3
c28399,0,16
c28400,0,19
c28401,0,36
c28402,0,34
c28403,0,19
c28404,0,18
c28405,0,5
c28406,0,27
c28407,0,68
c28408,0,5
c28409,0,8
c28410,0,21
c28411,0,4
c28412,0,7
c28413,0,31
c28414,0,24
c28415,0,21
c28416,0,69
c28417,0,8
c28418,0,47
c28419,0,6
c28420,0,57
c28421,0,38
c28422,0,4
c28423,0,45
c28424,0,19
c28425,0,5
c28426,0,1
c28427,0,19
c28428,0,16
c28429,0,8
c28430,0,37
c28431,0,1
c28432,0,49
c28433,0,13
c28434,0,88
c28435,0,3
c28436,0,22
c28437,0,35
c28438,0,34
c28439,0,44
c28440,0,17
c28441,0,18
c28442,0,22
c28443,0,7
c28444,0,63
c28445,0,20
c28446,0,12
c28447,0,41
c28448,0,82
c28449,0,5
c28450,0,11
c28451,0,27
c28452,0,43
c28453,0,18
c28454,0,4
c28455,0,2
c28456,0,27
c28457,0,32
c28458,0,54
c28459,0,11
c28460,0,1
c28461,0,23
c28462,0,7
c28463,0,41
c28464,0,8
c28465,0,7
c28466,0,15
c28467,0,29
c28468,0,1
c28469,0,2
c28470,0,4
c28471,0,14
c28472,0,7
c28473,0,48
c28474,0,73
c28475,0,8
c28476,0,6
c28477,0,15
c28478,0,23
c28479,0,18
c28480,0,4
c28481,0,11
c28482,0,5
c28483,0,28
c28484,0,24
c28485,0,9
c28486,0,85
c28487,0,57
c28488,0,9
c28489,0,13
c28490,0,59
c28491,0,14
c28492,0,17
c28493,0,7
c28494,0,13
c28495,0,9
c28496,0,20
c28497,0,32
c28498,0,14
c28499,0,7
c28500,0,12
c28501,0,47
c28502,0,22
c28503,0,6
c28504,0,12
c28505,0,27
c28506,0,17
c28507,0,43
c28508,0,30
c28509,0,76
c28510,0,6
c28511,0,24
c28512,0,3
c28513,0,21
c28514,0,45
c28515,0,37
c28516,0,35
c28517,0,66
c28518,0,14
c28519,0,14
c28520,0,44
c28521,0,6
c28522,0,14
c28523,0,9
c28524,0,21
c28525,0,39
c28526,0,13
c28527,0,59
c28528,0,16
c28529,0,1
c28530,0,12
c28531,0,1
c28532,0,15
c28533,0,10
c28534,0,11
c28535,0,61
c28536,0,44
c28537,0,55
c28538,0,47
c28539,0,12
c28540,0,62
c28541,0,43
c28542,0,51
c28543,0,79
c28544,0,7
c28545,0,10
c28546,0,4
c28547,0,19
c28548,0,47
c28549,0,15
c28550,0,8
c28551,0,8
c28552,0,17
c28553,0,7
c28554,0,19
c28555,0,76
c28556,0,84
c28557,0,40
c28558,0,12
c28559,0,9
c28560,0,22
c28561,0,3
c28562,0,32
c28563,0,2
c28564,0,7
c28565,0,8
c28566,0,2
c28567,0,49
c28568,0,7
c28569,0,48
c28570,0,14
c28571,0,8
c28572,0,19
c28573,0,24
c28574,0,2
c28575,0,26
c28576,0,4
c28577,0,35
c28578,0,5
c28579,0,5
c28580,0,10
c28581,0,13
c28582,0,37
c28583,0,15
c28584,0,11
c28585,0,32
c28586,0,10
c28587,0,32
c28588,0,39
c28589,0,6
c28590,0,10
c28591,0,8
c28592,0,22
c28593,0,25
c28594,0,9
c28595,0,3
c28596,0,3
c28597,0,2
c28598,0,36
c28599,0,11
c28600,0,29
c28601,0,2
c28602,0,10
c28603,0,3
c28604,0,12
c28605,0,50
c28606,0,8
c28607,0,14
c28608,0,3
c28609,0,31
c28610,0,50
c28611,0,41
c28612,0,44
c28613,0,4
c28614,0,43
c28615,0,38
c28616,0,10
c28617,0,7
c28618,0,45
c28619,0,28
c28620,0,7
c28621,0,12
c28622,0,13
c28623,0,13
c28624,0,15
c28625,0,38
c28626,0,9
c28627,0,5
c28628,0,54
c28629,0,22
c28630,0,17
c28631,0,25
c28632,0,11
c28633,0,24
c28634,0,42
c28635,0,5
c28636,0,6
c28637,0,1
c28638,0,2
c28639,0,32
c28640,0,42
c28641,0,3
c28642,0,26
c28643,0,17
c28644,0,34
c28645,0,5
c28646,0,10
c28647,0,6
c28648,0,16
c28649,0,9
c28650,0,2
c28651,0,30
c28652,0,49
c28653,0,2
c28654,0,19
c28655,0,25
c28656,0,9
c28657,0,16
c28658,0,10
c28659,0,17
c28660,0,30
c28661,0,8
c28662,0,31
c28663,0,2
c28664,0,9
c28665,0,18
c28666,0,1
c28667,0,65
c28668,0,31
c28669,0,2
c28670,0,3
c28671,0,19
c28672,0,49
c28673,0,7
c28674,0,5
c28675,0,38
c28676,0,37
c28677,0,34
c28678,0,29
c28679,0,63
c28680,0,1
c28681,0,16
c28682,0,15
c28683,0,31
c28684,0,52
c28685,0,29
c28686,0,19
c28687,0,7
c28688,0,7
c28689,0,13
c28690,0,22
c28691,0,60
c28692,0,46
c28693,0,42
c28694,0,3
c28695,0,13
c28696,0,15
c28697,0,18
c28698,0,2
c28699,0,10
c28700,0,7
c28701,0,12
c28702,0,22
c28703,0,6
c28704,0,23
c28705,0,51
c28706,0,23
c28707,0,16
c28708,0,1
c28709,0,37
c28710,0,15
c28711,0,7
c28712,0,17
c28713,0,14
c28714,0,31
c28715,0,18
c28716,0,10
c28717,0,7
c28718,0,14
c28719,0,3
c28720,0,1
c28721,0,28
c28722,0,19
c28723,0,20
c28724,0,22
c28725,0,3
c28726,0,3
c28727,0,19
c28728,0,25
c28729,0,22
c28730,0,6
c28731,0,21
c28732,0,39
c28733,0,8
c28734,0,5
c28735,0,2
c28736,0,35
c28737,0,5
c28738,0,17
c28739,0,10
c28740,0,42
c28741,0,14
c28742,0,4
c28743,0,6
c28744,0,22
c28745,0,1
c28746,0,56
c28747,0,1
c28748,0,10
c28749,0,4
c28750,0,12
c28751,0,23
c28752,0,42
c28753,0,1
c28754,0,29
c28755,0,1
c28756,0,11
c28757,0,2
c28758,0,24
c28759,0,12
c28760,0,14
c28761,0,59
c28762,0,69
c28763,0,28
c28764,0,7
c28765,0,12
c28766,0,13
c28767,0,2
c28768,0,3
c28769,0,8
c28770,0,14
c28771,0,13
c28772,0,19
c28773,0,6
c28774,0,24
c28775,0,16
c28776,0,3
c28777,0,36
c28778,0,17
c28779,0,56
c28780,0,28
c28781,0,13
c28782,0,34
c28783,0,74
c28784,0,19
c28785,0,34
c28786,0,45
c28787,0,1
c28788,0,6
c28789,0,3
c28790,0,18
c28791,0,7
c28792,0,3
c28793,0,8
c28794,0,6
c28795,0,2
c28796,0,3
c28797,0,13
c28798,0,1
c28799,0,8
c28800,0,8
c28801,0,2
c28802,0,26
c28803,0,60
c28804,0,11
c28805,0,14
c28806,0,25
c28807,0,1
c28808,0,10
c28809,0,15
c28810,0,25
c28811,0,23
c28812,0,30
c28813,0,75
c28814,0,10
c28815,0,11
c28816,0,1
c28817,0,63
c28818,0,9
c28819,0,22
c28820,0,50
c28821,0,20
c28822,0,28
c28823,0,10
c28824,0,12
c28825,0,7
c28826,0,32
c28827,0,7
c28828,0,5
c28829,0,1
c28830,0,7
c28831,0,30
c28832,0,38
c28833,0,4
c28834,0,5
c28835,0,1
c28836,0,1
c28837,0,2
c28838,0,12
c28839,0,2
c28840,0,15
c28841,0,22
c28842,0,79
c28843,0,6
c28844,0,31
c28845,0,17
c28846,0,10
c28847,0,3
c28848,0,10
c28849,0,3
c28850,0,59
c28851,0,15
c28852,0,27
c28853,0,5
c28854,0,8
c28855,0,32
c28856,0,12
c28857,0,9
c28858,0,11
c28859,0,1
c28860,0,3
c28861,0,7
c28862,0,1
c28863,0,24
c28864,0,55
c28865,0,20
c28866,0,11
c28867,0,16
c28868,0,19
c28869,0,9
c28870,0,34
c28871,0,6
c28872,0,16
c28873,0,38
c28874,0,1
c28875,0,12
c28876,0,26
c28877,0,17
c28878,0,43
c28879,0,5
c28880,0,8
c28881,0,13
c28882,0,16
c28883,0,57
c28884,0,5
c28885,0,1
c28886,0,8
c28887,0,17
c28888,0,2
c28889,0,13
c28890,0,55
c28891,0,5
c28892,0,1
c28893,0,14
c28894,0,8
c28895,0,13
c28896,0,16
c28897,0,1
c28898,0,4
c28899,0,28
c28900,0,44
c28901,0,58
c28902,0,7
c28903,0,10
c28904,0,6
c28905,0,20
c28906,0,1
c28907,0,3
c28908,0,48
c28909,0,54
c28910,0,3
c28911,0,3
c28912,0,3
c28913,0,3
c28914,0,25
c28915,0,8
c28916,0,58
c28917,0,53
c28918,0,46
c28919,0,25
c28920,0,11
c28921,0,2
c28922,0,17
c28923,0,16
c28924,0,2
c28925,0,2
c28926,0,17
c28927,0,14
c28928,0,1
c28929,0,7
c28930,0,24
c28931,0,5
c28932,0,11
c28933,0,50
c28934,0,26
c28935,0,22
c28936,0,19
c28937,0,14
c28938,0,6
c28939,0,4
c28940,0,44
c28941,0,4
c28942,0,13
c28943,0,28
c28944,0,9
c28945,0,48
c28946,0,92
c28947,0,83
c28948,0,10
c28949,0,13
c28950,0,4
c28951,0,7
c28952,0,4
c28953,0,22
c28954,0,26
c28955,0,3
c28956,0,10
c28957,0,31
c28958,0,25
c28959,0,7
c28960,0,24
c28961,0,88
c28962,0,39
c28963,0,88
c28964,0,4
c28965,0,64
c28966,0,14
c28967,0,5
c28968,0,77
c28969,0,6
c28970,0,42
c28971,0,15
c28972,0,3
c28973,0,3
c28974,0,22
c28975,0,31
c28976,0,4
c28977,0,9
c28978,0,15
c28979,0,21
c28980,0,27
c28981,0,5
c28982,0,6
c28983,0,2
c28984,0,14
c28985,0,4
c28986,0,6
c28987,0,21
c28988,0,5
c28989,0,4
c28990,0,8
c28991,0,2
c28992,0,7
c28993,0,1
c28994,0,7
c28995,0,7
c28996,0,5
c28997,0,38
c28998,0,12
c28999,0,15
c29000,0,5
c29001,0,18
c29002,0,41
c29003,0,18
c29004,0,3
c29005,0,38
c29006,0,64
c29007,0,21
c29008,0,33
c29009,0,8
c29010,0,34
c29011,0,7
c29012,0,3
c29013,0,29
c29014,0,12
c29015,0,34
c29016,0,7
c29017,0,2
c29018,0,36
c29019,0,28
c29020,0,14
c29021,0,11
c29022,0,17
c29023,0,14
c29024,0,28
c29025,0,50
c29026,0,38
c29027,0,33
c29028,0,14
c29029,0,3
c29030,0,45
c29031,0,6
c29032,0,56
c29033,0,42
c29034,0,31
c29035,0,53
c29036,0,11
c29037,0,25
c29038,0,2
c29039,0,2
c29040,0,16
c29041,0,14
c29042,0,18
c29043,0,8
c29044,0,10
c29045,0,42
c29046,0,9
c29047,0,47
c29048,0,3
c29049,0,15
c29050,0,3
c29051,0,26
c29052,0,2
c29053,0,1
c29054,0,11
c29055,0,21
c29056,0,2
c29057,0,28
c29058,0,20
c29059,0,7
c29060,0,18
c29061,0,22
c29062,0,11
c29063,0,7
c29064,0,17
c29065,0,48
c29066,0,2
c29067,0,15
c29068,0,7
c29069,0,98
c29070,0,4
c29071,0,5
c29072,0,7
c29073,0,28
c29074,0,12
c29075,0,1
c29076,0,6
c29077,0,1
c29078,0,29
c29079,0,10
c29080,0,29
c29081,0,41
c29082,0,17
c29083,0,3
c29084,0,8
c29085,0,4
c29086,0,25
c29087,0,1
c29088,0,14
c29089,0,10
c29090,0,8
c29091,0,4
c29092,0,33
c29093,0,20
c29094,0,3
c29095,0,2
c29096,0,2
c29097,0,4
c29098,0,6
c29099,0,12
c29100,0,28
c29101,0,34
c29102,0,14
c29103,0,8
c29104,0,33
c29105,0,52
c29106,0,7
c29107,0,33
c29108,0,8
c29109,0,3
c29110,0,12
c29111,0,11
c29112,0,14
c29113,0,19
c29114,0,3
c29115,0,41
c29116,0,2
c29117,0,50
c29118,0,15
c29119,0,29
c29120,0,37
c29121,0,6
c29122,0,30
c29123,0,8
c29124,0,15
c29125,0,12
c29126,0,16
c29127,0,30
c29128,0,4
c29129,0,3
c29130,0,8
c29131,0,10
c29132,0,5
c29133,0,22
c29134,0,53
c29135,0,40
c29136,0,14
c29137,0,6
c29138,0,1
c29139,0,21
c29140,0,9
c29141,0,24
c29142,0,40
c29143,0,35
c29144,0,49
c29145,0,36
