client,cohort,value
c30902,0,50
c30903,0,80
c30904,0,36
c30905,0,42
c30906,0,46
c30907,0,60
c30908,0,66
c30909,0,71
c30910,0,41
c30911,0,60
c30912,0,64
c30913,0,35
c30914,0,53
c30915,0,21
c30916,0,55
c30917,0,27
c30918,0,34
c30919,0,22
c30920,0,62
c30921,0,33
c30922,0,75
c30923,0,50
c30924,0,57
c30925,0,42
c30926,0,75
c30927,0,44
c30928,0,31
c30929,0,63
c30930,0,36
c30931,0,26
c30932,0,24
c30933,0,74
c30934,0,47
c30935,0,23
c30936,0,35
c30937,0,45
c30938,0,79
c30939,0,58
c30940,0,51
c30941,0,30
c30942,0,58
c30943,0,57
c30944,0,36
c30945,0,30
c30946,0,25
c30947,0,93
c30948,0,49
c30949,0,42
c30950,0,71
c30951,0,71
c30952,0,62
c30953,0,38
c30954,0,21
c30955,0,52
c30956,0,70
c30957,0,38
c30958,0,69
c30959,0,43
c30960,0,71
c30961,0,51
c30962,0,26
c30963,0,73
c30964,0,46
c30965,0,48
c30966,0,48
c30967,0,23
c30968,0,48
c30969,0,8
c30970,0,62
c30971,0,19
c30972,0,51
c30973,0,24
c30974,0,74
c30975,0,56
c30976,0,77
c30977,0,52
c30978,0,56
c30979,0,58
c30980,0,61
c30981,0,38
c30982,0,45
c30983,0,50
c30984,0,48
c30985,0,79
c30986,0,35
c30987,0,51
c30988,0,63
c30989,0,63
c30990,0,70
c30991,0,42
c30992,0,74
c30993,0,46
c30994,0,48
c30995,0,26
c30996,0,43
c30997,0,55
c30998,0,34
c30999,0,66
c31000,0,50
c31001,0,51
c31002,0,46
c31003,0,43
c31004,0,27
c31005,0,49
c31006,0,40
c31007,0,81
c31008,0,68
c31009,0,63
c31010,0,24
c31011,0,39
c31012,0,52
c31013,0,49
c31014,0,30
c31015,0,69
c31016,0,66
c31017,0,38
c31018,0,18
c31019,0,28
c31020,0,45
c31021,0,40
c31022,0,65
c31023,0,68
c31024,0,32
c31025,0,81
c31026,0,69
c31027,0,39
c31028,0,38
c31029,0,62
c31030,0,67
c31031,0,62
c31032,0,65
c31033,0,44
c31034,0,32
c31035,0,56
c31036,0,57
c31037,0,61
c31038,0,24
c31039,0,40
c31040,0,25
c31041,0,44
c31042,0,58
c31043,0,62
c31044,0,74
c31045,0,67
c31046,0,37
c31047,0,37
c31048,0,61
c31049,0,62
c31050,0,60
c31051,0,69
c31052,0,27
c31053,0,56
c31054,0,53
c31055,0,45
c31056,0,46
c31057,0,45
c31058,0,59
c31059,0,44
c31060,0,37
c31061,0,19
c31062,0,54
c31063,0,48
c31064,0,50
c31065,0,49
c31066,0,50
c31067,0,61
c31068,0,54
c31069,0,56
c31070,0,16
c31071,0,44
c31072,0,72
c31073,0,35
c31074,0,36
c31075,0,64
c31076,0,45
c31077,0,36
c31078,0,42
c31079,0,86
c31080,0,51
c31081,0,52
c31082,0,56
c31083,0,50
c31084,0,71
c31085,0,37
c31086,0,55
c31087,0,38
c31088,0,80
c31089,0,59
c31090,0,54
c31091,0,44
c31092,0,29
c31093,0,70
c31094,0,57
c31095,0,34
c31096,0,44
c31097,0,43
c31098,0,21
c31099,0,34
c31100,0,43
c31101,0,40
c31102,0,25
c31103,0,49
c31104,0,37
c31105,0,36
c31106,0,33
c31107,0,54
c31108,0,60
c31109,0,62
c31110,0,33
c31111,0,67
c31112,0,23
c31113,0,56
c31114,0,53
c31115,0,72
c31116,0,72
c31117,0,50
c31118,0,51
c31119,0,52
c31120,0,19
c31121,0,52
c31122,0,36
c31123,0,75
c31124,0,31
c31125,0,19
c31126,0,8
c31127,0,65
c31128,0,37
c31129,0,53
c31130,0,62
c31131,0,25
c31132,0,50
c31133,0,34
c31134,0,77
c31135,0,65
c31136,0,46
c31137,0,52
c31138,0,57
c31139,0,28
c31140,0,59
c31141,0,45
c31142,0,73
c31143,0,79
c31144,0,19
c31145,0,65
c31146,0,51
c31147,0,53
c31148,0,69
c31149,0,46
c31150,0,62
c31151,0,30
c31152,0,82
c31153,0,38
c31154,0,45
c31155,0,28
c31156,0,53
c31157,0,56
c31158,0,45
c31159,0,45
c31160,0,56
c31161,0,39
c31162,0,58
c31163,0,41
c31164,0,32
c31165,0,36
c31166,0,44
c31167,0,63
c31168,0,46
c31169,0,72
c31170,0,55
c31171,0,57
c31172,0,73
c31173,0,43
c31174,0,49
c31175,0,32
c31176,0,55
c31177,0,43
c31178,0,54
c31179,0,79
c31180,0,41
c31181,0,49
c31182,0,55
c31183,0,82
c31184,0,50
c31185,0,53
c31186,0,55
c31187,0,47
c31188,0,44
c31189,0,82
c31190,0,47
c31191,0,42
c31192,0,63
c31193,0,63
c31194,0,47
c31195,0,38
c31196,0,42
c31197,0,42
c31198,0,65
c31199,0,68
c31200,0,47
c31201,0,54
c31202,0,64
c31203,0,56
c31204,0,77
c31205,0,69
c31206,0,45
c31207,0,57
c31208,0,37
c31209,0,59
c31210,0,48
c31211,0,63
c31212,0,48
c31213,0,73
c31214,0,57
c31215,0,61
c31216,0,49
c31217,0,52
c31218,0,7
c31219,0,32
c31220,0,31
c31221,0,54
c31222,0,46
c31223,0,47
c31224,0,79
c31225,0,43
c31226,0,25
c31227,0,31
c31228,0,50
c31229,0,34
c31230,0,33
c31231,0,27
c31232,0,20
c31233,0,61
c31234,0,43
c31235,0,65
c31236,0,40
c31237,0,53
c31238,0,31
c31239,0,70
c31240,0,86
c31241,0,64
c31242,0,70
c31243,0,53
c31244,0,49
c31245,0,68
c31246,0,53
c31247,0,73
c31248,0,77
c31249,0,42
c31250,0,79
c31251,0,22
c31252,0,54
c31253,0,57
c31254,0,67
c31255,0,86
c31256,0,61
c31257,0,58
c31258,0,31
c31259,0,70
c31260,0,53
c31261,0,37
c31262,0,43
c31263,0,61
c31264,0,37
c31265,0,48
c31266,0,33
c31267,0,41
c31268,0,55
c31269,0,63
c31270,0,52
c31271,0,41
c31272,0,53
c31273,0,44
c31274,0,52
c31275,0,46
c31276,0,41
c31277,0,40
c31278,0,29
c31279,0,79
c31280,0,36
c31281,0,55
c31282,0,71
c31283,0,26
c31284,0,36
c31285,0,76
c31286,0,32
c31287,0,42
c31288,0,19
c31289,0,50
c31290,0,38
c31291,0,37
c31292,0,56
c31293,0,69
c31294,0,46
c31295,0,44
c31296,0,46
c31297,0,36
c31298,0,38
c31299,0,71
c31300,0,49
c31301,0,56
c31302,0,67
c31303,0,52
c31304,0,52
c31305,0,55
c31306,0,43
c31307,0,59
c31308,0,48
c31309,0,52
c31310,0,61
c31311,0,53
c31312,0,59
c31313,0,47
c31314,0,55
c31315,0,33
c31316,0,56
c31317,0,62
c31318,0,45
c31319,0,46
c31320,0,48
c31321,0,46
c31322,0,57
c31323,0,68
c31324,0,51
c31325,0,39
c31326,0,24
c31327,0,49
c31328,0,46
c31329,0,57
c31330,0,46
c31331,0,43
c31332,0,53
c31333,0,66
c31334,0,53
c31335,0,73
c31336,0,21
c31337,0,80
c31338,0,63
c31339,0,58
c31340,0,54
c31341,0,37
c31342,0,39
c31343,0,69
c31344,0,26
c31345,0,35
c31346,0,48
c31347,0,49
c31348,0,54
c31349,0,45
c31350,0,26
c31351,0,54
c31352,0,68
c31353,0,60
c31354,0,69
c31355,0,38
c31356,0,42
c31357,0,39
c31358,0,55
c31359,0,59
c31360,0,18
c31361,0,23
c31362,0,50
c31363,0,16
c31364,0,63
c31365,0,34
c31366,0,24
c31367,0,41
c31368,0,36
c31369,0,69
c31370,0,53
c31371,0,58
c31372,0,41
c31373,0,59
c31374,0,50
c31375,0,20
c31376,0,35
c31377,0,18
c31378,0,66
c31379,0,31
c31380,0,29
c31381,0,59
c31382,0,28
c31383,0,65
c31384,0,67
c31385,0,59
c31386,0,53
c31387,0,40
c31388,0,64
c31389,0,47
c31390,0,43
c31391,0,40
c31392,0,54
c31393,0,53
c31394,0,48
c31395,0,57
c31396,0,43
c31397,0,34
c31398,0,44
c31399,0,51
c31400,0,44
c31401,0,37
c31402,0,71
c31403,0,50
c31404,0,27
c31405,0,79
c31406,0,59
c31407,0,40
c31408,0,54
c31409,0,68
c31410,0,40
c31411,0,79
c31412,0,32
c31413,0,44
c31414,0,29
c31415,0,50
c31416,0,91
c31417,0,39
c31418,0,70
c31419,0,46
c31420,0,48
c31421,0,55
c31422,0,67
c31423,0,31
c31424,0,71
c31425,0,40
c31426,0,67
c31427,0,78
c31428,0,34
c31429,0,20
c31430,0,46
c31431,0,15
c31432,0,33
c31433,0,46
c31434,0,37
c31435,0,41
c31436,0,48
c31437,0,54
c31438,0,51
c31439,0,44
c31440,0,52
c31441,0,40
c31442,0,46
c31443,0,69
c31444,0,86
c31445,0,46
c31446,0,81
c31447,0,47
c31448,0,38
c31449,0,20
c31450,0,32
c31451,0,37
c31452,0,66
c31453,0,26
c31454,0,33
c31455,0,57
c31456,0,36
c31457,0,21
c31458,0,56
c31459,0,44
c31460,0,42
c31461,0,55
c31462,0,30
c31463,0,57
c31464,0,65
c31465,0,33
c31466,0,40
c31467,0,21
c31468,0,68
c31469,0,43
c31470,0,48
c31471,0,65
c31472,0,31
c31473,0,72
c31474,0,52
c31475,0,43
c31476,0,34
c31477,0,33
c31478,0,79
c31479,0,59
c31480,0,51
c31481,0,50
c31482,0,77
c31483,0,50
c31484,0,73
c31485,0,73
c31486,0,73
c31487,0,68
c31488,0,64
c31489,0,71
c31490,0,59
c31491,0,62
c31492,0,7
c31493,0,43
c31494,0,52
c31495,0,44
c31496,0,65
c31497,0,41
c31498,0,58
c31499,0,57
c31500,0,34
c31501,0,26
c31502,0,15
c31503,0,63
c31504,0,39
c31505,0,43
c31506,0,61
c31507,0,33
c31508,0,29
c31509,0,39
c31510,0,51
c31511,0,57
c31512,0,66
c31513,0,28
c31514,0,64
c31515,0,47
c31516,0,58
c31517,0,54
c31518,0,57
c31519,0,43
c31520,0,60
c31521,0,33
c31522,0,72
c31523,0,23
c31524,0,37
c31525,0,58
c31526,0,42
c31527,0,44
c31528,0,32
c31529,0,44
c31530,0,72
c31531,0,34
c31532,0,53
c31533,0,60
c31534,0,16
c31535,0,61
c31536,0,54
c31537,0,70
c31538,0,63
c31539,0,59
c31540,0,58
c31541,0,56
c31542,0,42
c31543,0,56
c31544,0,49
c31545,0,27
c31546,0,45
c31547,0,47
c31548,0,47
c31549,0,44
c31550,0,72
c31551,0,16
c31552,0,44
c31553,0,64
c31554,0,76
c31555,0,22
c31556,0,56
c31557,0,19
c31558,0,92
c31559,0,35
c31560,0,54
c31561,0,72
c31562,0,56
c31563,0,45
c31564,0,38
c31565,0,7
c31566,0,62
c31567,0,48
c31568,0,88
c31569,0,42
c31570,0,43
c31571,0,53
c31572,0,57
c31573,0,47
c31574,0,50
c31575,0,39
c31576,0,32
c31577,0,40
c31578,0,50
c31579,0,51
c31580,0,60
c31581,0,61
c31582,0,57
c31583,0,44
c31584,0,66
c31585,0,30
c31586,0,53
c31587,0,57
c31588,0,17
c31589,0,72
c31590,0,47
c31591,0,44
c31592,0,48
c31593,0,36
c31594,0,40
c31595,0,49
c31596,0,60
c31597,0,73
c31598,0,62
c31599,0,49
c31600,0,35
c31601,0,43
c31602,0,69
c31603,0,37
c31604,0,45
c31605,0,30
c31606,0,84
c31607,0,26
c31608,0,56
c31609,0,50
c31610,0,35
c31611,0,26
c31612,0,48
c31613,0,35
c31614,0,64
c31615,0,24
c31616,0,41
c31617,0,56
c31618,0,38
c31619,0,57
c31620,0,43
c31621,0,73
c31622,0,36
c31623,0,59
c31624,0,37
c31625,0,38
c31626,0,28
c31627,0,45
c31628,0,80
c31629,0,35
c31630,0,39
c31631,0,93
c31632,0,56
c31633,0,55
c31634,0,34
c31635,0,42
c31636,0,42
c31637,0,64
c31638,0,64
c31639,0,54
c31640,0,33
c31641,0,79
c31642,0,45
c31643,0,15
c31644,0,54
c31645,0,43
c31646,0,65
c31647,0,62
c31648,0,37
c31649,0,52
c31650,0,44
c31651,0,55
c31652,0,43
c31653,0,46
c31654,0,56
c31655,0,47
c31656,0,60
c31657,0,42
c31658,0,27
c31659,0,52
c31660,0,67
c31661,0,57
c31662,0,37
c31663,0,64
c31664,0,59
c31665,0,6
c31666,0,68
c31667,0,41
c31668,0,66
c31669,0,45
c31670,0,72
c31671,0,26
c31672,0,42
c31673,0,44
c31674,0,61
c31675,0,31
c31676,0,32
c31677,0,30
c31678,0,67
c31679,0,64
c31680,0,61
c31681,0,41
c31682,0,45
c31683,0,33
c31684,0,73
c31685,0,46
c31686,0,44
c31687,0,10
c31688,0,71
c31689,0,20
c31690,0,44
c31691,0,46
c31692,0,55
c31693,0,46
c31694,0,46
c31695,0,49
c31696,0,35
c31697,0,47
c31698,0,46
c31699,0,39
c31700,0,17
c31701,0,70
c31702,0,65
c31703,0,50
c31704,0,63
c31705,0,18
c31706,0,59
c31707,0,51
c31708,0,37
c31709,0,20
c31710,0,60
c31711,0,28
c31712,0,29
c31713,0,59
c31714,0,65
c31715,0,45
c31716,0,35
c31717,0,53
c31718,0,31
c31719,0,52
c31720,0,66
c31721,0,53
c31722,0,63
c31723,0,34
c31724,0,50
c31725,0,37
c31726,0,51
c31727,0,67
c31728,0,41
c31729,0,31
c31730,0,41
c31731,0,37
c31732,0,60
c31733,0,61
c31734,0,36
c31735,0,43
c31736,0,69
c31737,0,15
c31738,0,70
c31739,0,77
c31740,0,58
c31741,0,57
c31742,0,42
c31743,0,28
c31744,0,29
c31745,0,51
c31746,0,43
c31747,0,40
c31748,0,60
c31749,0,18
c31750,0,44
c31751,0,52
c31752,0,49
c31753,0,82
c31754,0,33
c31755,0,38
c31756,0,74
c31757,0,55
c31758,0,49
c31759,0,33
c31760,0,57
c31761,0,60
c31762,0,50
c31763,0,29
c31764,0,43
c31765,0,50
c31766,0,12
c31767,0,35
c31768,0,53
c31769,0,32
c31770,0,57
c31771,0,22
c31772,0,30
c31773,0,39
c31774,0,51
c31775,0,71
c31776,0,50
c31777,0,45
c31778,0,82
c31779,0,80
c31780,0,24
c31781,0,61
c31782,0,77
c31783,0,45
c31784,0,29
c31785,0,35
c31786,0,68
c31787,0,56
c31788,0,34
c31789,0,28
c31790,0,42
c31791,0,36
c31792,0,41
c31793,0,37
c31794,0,43
c31795,0,36
c31796,0,51
c31797,0,61
c31798,0,62
c31799,0,42
c31800,0,83
c31801,0,72
c31802,0,56
c31803,0,54
c31804,0,14
c31805,0,81
c31806,0,30
c31807,0,37
c31808,0,74
c31809,0,51
c31810,0,45
c31811,0,39
c31812,0,59
c31813,0,49
c31814,0,34
c31815,0,77
c31816,0,37
c31817,0,68
c31818,0,37
c31819,0,28
c31820,0,23
c31821,0,60
c31822,0,75
c31823,0,23
c31824,0,44
c31825,0,88
c31826,0,16
c31827,0,5
c31828,0,57
c31829,0,40
c31830,0,55
c31831,0,49
c31832,0,60
c31833,0,74
c31834,0,81
c31835,0,47
c31836,0,39
c31837,0,37
c31838,0,74
c31839,0,52
c31840,0,66
c31841,0,57
c31842,0,26
c31843,0,59
c31844,0,48
c31845,0,79
c31846,0,51
c31847,0,33
c31848,0,54
c31849,0,39
c31850,0,25
c31851,0,59
c31852,0,80
c31853,0,57
c31854,0,34
c31855,0,46
c31856,0,75
c31857,0,40
c31858,0,77
c31859,0,47
c31860,0,48
c31861,0,74
c31862,0,3
c31863,0,50
c31864,0,78
c31865,0,63
c31866,0,73
c31867,0,44
c31868,0,55
c31869,0,39
c31870,0,38
c31871,0,60
c31872,0,65
c31873,0,48
c31874,0,94
c31875,0,55
c31876,0,21
c31877,0,30
c31878,0,37
c31879,0,39
c31880,0,57
c31881,0,50
c31882,0,34
c31883,0,47
c31884,0,79
c31885,0,42
c31886,0,54
c31887,0,61
c31888,0,24
c31889,0,54
c31890,0,62
c31891,0,60
c31892,0,63
c31893,0,27
c31894,0,50
c31895,0,47
c31896,0,48
c31897,0,73
c31898,0,46
c31899,0,64
c31900,0,27
c31901,0,42
c31902,0,73
c31903,0,28
c31904,0,80
c31905,0,76
c31906,0,95
c31907,0,56
c31908,0,40
c31909,0,46
c31910,0,57
c31911,0,37
c31912,0,38
c31913,0,65
c31914,0,54
c31915,0,32
c31916,0,24
c31917,0,20
c31918,0,76
c31919,0,51
c31920,0,50
c31921,0,38
c31922,0,44
c31923,0,47
c31924,0,65
c31925,0,65
c31926,0,68
c31927,0,50
c31928,0,58
c31929,0,57
c31930,0,50
c31931,0,38
c31932,0,47
c31933,0,34
c31934,0,43
c31935,0,38
c31936,0,69
c31937,0,77
c31938,0,49
c31939,0,35
c31940,0,53
c31941,0,79
c31942,0,55
c31943,0,39
c31944,0,26
c31945,0,27
c31946,0,37
c31947,0,68
c31948,0,16
c31949,0,34
c31950,0,40
c31951,0,74
c31952,0,80
c31953,0,43
c31954,0,37
c31955,0,60
c31956,0,30
c31957,0,64
c31958,0,68
c31959,0,65
c31960,0,42
c31961,0,71
c31962,0,48
c31963,0,28
c31964,0,43
c31965,0,50
c31966,0,48
c31967,0,43
c31968,0,53
c31969,0,70
c31970,0,20
c31971,0,64
c31972,0,62
c31973,0,62
c31974,0,34
c31975,0,55
c31976,0,48
c31977,0,50
c31978,0,59
c31979,0,16
c31980,0,44
c31981,0,52
c31982,0,57
c31983,0,48
c31984,0,30
c31985,0,62
c31986,0,50
c31987,0,80
c31988,0,73
c31989,0,69
c31990,0,35
c31991,0,46
c31992,0,27
c31993,0,48
c31994,0,25
c31995,0,64
c31996,0,60
c31997,0,63
c31998,0,37
c31999,0,63
c32000,0,58
c32001,0,82
c32002,0,45
c32003,0,47
c32004,0,50
c32005,0,53
c32006,0,36
c32007,0,44
c32008,0,60
c32009,0,60
c32010,0,62
c32011,0,60
c32012,0,61
c32013,0,40
c32014,0,74
c32015,0,50
c32016,0,33
c32017,0,36
c32018,0,62
c32019,0,85
c32020,0,39
c32021,0,74
c32022,0,34
c32023,0,53
c32024,0,60
c32025,0,63
c32026,0,53
c32027,0,47
c32028,0,47
c32029,0,78
c32030,0,42
c32031,0,57
c32032,0,65
c32033,0,31
c32034,0,79
c32035,0,45
c32036,0,30
c32037,0,56
c32038,0,42
c32039,0,84
c32040,0,78
c32041,0,63
c32042,0,41
c32043,0,44
c32044,0,77
c32045,0,31
c32046,0,15
c32047,0,74
c32048,0,30
c32049,0,66
c32050,0,31
c32051,0,53
c32052,0,45
c32053,0,32
c32054,0,48
c32055,0,47
c32056,0,33
c32057,0,46
c32058,0,59
c32059,0,50
c32060,0,55
c32061,0,43
c32062,0,56
c32063,0,59
c32064,0,20
c32065,0,53
c32066,0,90
c32067,0,61
c32068,0,36
c32069,0,40
c32070,0,68
c32071,0,39
c32072,0,48
c32073,0,12
c32074,0,51
c32075,0,52
c32076,0,58
c32077,0,55
c32078,0,27
c32079,0,90
c32080,0,63
c32081,0,65
c32082,0,91
c32083,0,58
c32084,0,45
c32085,0,40
c32086,0,36
c32087,0,68
c32088,0,65
c32089,0,78
c32090,0,35
c32091,0,60
c32092,0,68
c32093,0,12
c32094,0,59
c32095,0,49
c32096,0,14
c32097,0,69
c32098,0,65
c32099,0,45
c32100,0,81
c32101,0,63
c32102,0,78
c32103,0,82
c32104,0,48
c32105,0,62
c32106,0,89
c32107,0,62
c32108,0,13
c32109,0,77
c32110,0,20
c32111,0,54
c32112,0,23
c32113,0,64
c32114,0,42
c32115,0,29
c32116,0,52
c32117,0,71
c32118,0,59
c32119,0,74
c32120,0,98
c32121,0,69
c32122,0,42
c32123,0,41
c32124,0,44
c32125,0,56
c32126,0,58
c32127,0,68
c32128,0,83
c32129,0,51
c32130,0,67
c32131,0,69
c32132,0,39
c32133,0,59
c32134,0,62
c32135,0,67
c32136,0,37
c32137,0,59
c32138,0,80
c32139,0,36
c32140,0,70
c32141,0,41
c32142,0,47
c32143,0,51
c32144,0,52
c32145,0,43
c32146,0,73
c32147,0,63
c32148,0,38
c32149,0,42
c32150,0,42
c32151,0,49
c32152,0,3
c32153,0,36
c32154,0,44
c32155,0,30
c32156,0,76
c32157,0,43
c32158,0,48
c32159,0,64
c32160,0,55
c32161,0,22
c32162,0,19
c32163,0,41
c32164,0,52
c32165,0,45
c32166,0,39
c32167,0,30
c32168,0,29
c32169,0,53
c32170,0,81
c32171,0,68
c32172,0,49
c32173,0,71
c32174,0,35
c32175,0,36
c32176,0,76
c32177,0,25
c32178,0,37
c32179,0,51
c32180,0,33
c32181,0,26
c32182,0,19
c32183,0,74
c32184,0,39
c32185,0,64
c32186,0,45
c32187,0,33
c32188,0,51
c32189,0,71
c32190,0,83
c32191,0,10
c32192,0,62
c32193,0,37
c32194,0,44
c32195,0,64
c32196,0,15
c32197,0,22
c32198,0,73
c32199,0,57
c32200,0,45
c32201,0,17
c32202,0,39
c32203,0,67
c32204,0,23
c32205,0,73
c32206,0,55
c32207,0,41
c32208,0,21
c32209,0,48
c32210,0,51
c32211,0,68
c32212,0,58
c32213,0,40
c32214,0,21
c32215,0,58
c32216,0,59
c32217,0,54
c32218,0,82
c32219,0,36
c32220,0,64
c32221,0,35
c32222,0,24
c32223,0,66
c32224,0,28
c32225,0,48
c32226,0,45
c32227,0,39
c32228,0,67
c32229,0,47
c32230,0,35
c32231,0,46
c32232,0,65
c32233,0,49
c32234,0,51
c32235,0,36
c32236,0,47
c32237,0,65
c32238,0,60
c32239,0,50
c32240,0,45
c32241,0,65
c32242,0,70
c32243,0,60
c32244,0,50
c32245,0,54
c32246,0,66
c32247,0,8
c32248,0,63
c32249,0,83
c32250,0,74
c32251,0,44
c32252,0,59
c32253,0,52
c32254,0,67
c32255,0,42
c32256,0,53
c32257,0,62
c32258,0,66
c32259,0,33
c32260,0,59
c32261,0,55
c32262,0,46
c32263,0,51
c32264,0,52
c32265,0,41
c32266,0,47
c32267,0,52
c32268,0,66
c32269,0,50
c32270,0,67
c32271,0,67
c32272,0,80
c32273,0,60
c32274,0,27
c32275,0,51
c32276,0,49
c32277,0,47
c32278,0,38
c32279,0,53
c32280,0,77
c32281,0,21
c32282,0,30
c32283,0,54
c32284,0,41
c32285,0,62
c32286,0,13
c32287,0,51
c32288,0,68
c32289,0,35
c32290,0,57
c32291,0,55
c32292,0,49
c32293,0,75
c32294,0,30
c32295,0,70
c32296,0,54
c32297,0,37
c32298,0,47
c32299,0,64
c32300,0,38
c32301,0,49
c32302,0,63
c32303,0,47
c32304,0,44
c32305,0,29
c32306,0,82
c32307,0,52
c32308,0,43
c32309,0,38
c32310,0,36
c32311,0,76
c32312,0,64
c32313,0,35
c32314,0,47
c32315,0,39
c32316,0,59
c32317,0,58
c32318,0,70
c32319,0,56
c32320,0,63
c32321,0,46
c32322,0,50
c32323,0,50
c32324,0,48
c32325,0,25
c32326,0,41
c32327,0,35
c32328,0,52
c32329,0,64
c32330,0,28
c32331,0,46
c32332,0,69
c32333,0,28
c32334,0,59
c32335,0,65
c32336,0,35
c32337,0,58
c32338,0,45
c32339,0,25
c32340,0,59
c32341,0,68
c32342,0,51
c32343,0,36
c32344,0,23
c32345,0,48
c32346,0,47
c32347,0,68
c32348,0,62
c32349,0,31
c32350,0,58
c32351,0,50
c32352,0,41
c32353,0,37
c32354,0,70
c32355,0,45
c32356,0,46
c32357,0,51
c32358,0,60
c32359,0,21
c32360,0,22
c32361,0,60
c32362,0,49
c32363,0,41
c32364,0,39
c32365,0,30
c32366,0,48
c32367,0,44
c32368,0,17
c32369,0,63
c32370,0,62
c32371,0,29
c32372,0,60
c32373,0,81
c32374,0,29
c32375,0,25
c32376,0,74
c32377,0,62
c32378,0,27
c32379,0,67
c32380,0,64
c32381,0,43
c32382,0,64
c32383,0,40
c32384,0,86
c32385,0,82
c32386,0,42
c32387,0,16
c32388,0,67
c32389,0,42
c32390,0,27
c32391,0,68
c32392,0,54
c32393,0,54
c32394,0,51
c32395,0,45
c32396,0,29
c32397,0,47
c32398,0,76
c32399,0,16
c32400,0,50
c32401,0,37
c32402,0,38
c32403,0,70
c32404,0,98
c32405,0,61
c32406,0,57
c32407,0,49
c32408,0,34
c32409,0,53
c32410,0,59
c32411,0,39
c32412,0,42
c32413,0,47
c32414,0,49
c32415,0,38
c32416,0,40
c32417,0,38
c32418,0,21
c32419,0,44
c32420,0,19
c32421,0,50
c32422,0,64
c32423,0,50
c32424,0,77
c32425,0,52
c32426,0,66
c32427,0,92
c32428,0,48
c32429,0,44
c32430,0,81
c32431,0,65
c32432,0,54
c32433,0,65
c32434,0,32
c32435,0,70
c32436,0,73
c32437,0,18
c32438,0,42
c32439,0,29
c32440,0,50
c32441,0,52
c32442,0,57
c32443,0,58
c32444,0,65
c32445,0,42
c32446,0,83
c32447,0,54
c32448,0,71
c32449,0,49
c32450,0,41
c32451,0,55
c32452,0,36
c32453,0,15
c32454,0,35
c32455,0,60
c32456,0,71
c32457,0,51
c32458,0,37
c32459,0,45
c32460,0,69
c32461,0,59
c32462,0,44
c32463,0,35
c32464,0,59
c32465,0,57
c32466,0,75
c32467,0,41
c32468,0,16
c32469,0,37
c32470,0,47
c32471,0,51
c32472,0,75
c32473,0,42
c32474,0,28
c32475,0,48
c32476,0,50
c32477,0,67
c32478,0,52
c32479,0,73
c32480,0,64
c32481,0,59
c32482,0,60
c32483,0,66
c32484,0,58
c32485,0,57
c32486,0,46
c32487,0,35
c32488,0,83
c32489,0,53
c32490,0,67
c32491,0,60
c32492,0,23
c32493,0,57
c32494,0,56
c32495,0,50
c32496,0,57
c32497,0,54
c32498,0,43
c32499,0,35
c32500,0,78
c32501,0,35
c32502,0,38
c32503,0,59
c32504,0,50
c32505,0,69
c32506,0,55
c32507,0,38
c32508,0,65
c32509,0,49
c32510,0,44
c32511,0,69
c32512,0,67
c32513,0,46
c32514,0,53
c32515,0,53
c32516,0,42
c32517,0,64
c32518,0,49
c32519,0,78
c32520,0,49
c32521,0,25
c32522,0,82
c32523,0,68
c32524,0,48
c32525,0,57
c32526,0,63
c32527,0,68
c32528,0,8
c32529,0,44
c32530,0,48
c32531,0,41
c32532,0,51
c32533,0,58
c32534,0,66
c32535,0,63
c32536,0,48
c32537,0,41
c32538,0,33
c32539,0,47
c32540,0,76
c32541,0,33
c32542,0,36
c32543,0,41
c32544,0,67
c32545,0,47
c32546,0,44
c32547,0,46
c32548,0,68
c32549,0,64
c32550,0,53
c32551,0,53
c32552,0,79
c32553,0,42
c32554,0,61
c32555,0,78
c32556,0,23
c32557,0,27
c32558,0,54
c32559,0,43
c32560,0,26
c32561,0,42
c32562,0,41
c32563,0,68
c32564,0,60
c32565,0,59
c32566,0,65
c32567,0,85
c32568,0,55
c32569,0,43
c32570,0,49
c32571,0,64
c32572,0,70
c32573,0,53
c32574,0,52
c32575,0,17
c32576,0,21
c32577,0,50
c32578,0,17
c32579,0,38
c32580,0,45
c32581,0,51
c32582,0,47
c32583,0,57
c32584,0,50
c32585,0,34
c32586,0,88
c32587,0,48
c32588,0,33
c32589,0,37
c32590,0,66
c32591,0,61
c32592,0,33
c32593,0,37
c32594,0,67
c32595,0,57
c32596,0,34
c32597,0,27
c32598,0,23
c32599,0,79
c32600,0,49
c32601,0,69
c32602,0,33
c32603,0,51
c32604,0,51
c32605,0,44
c32606,0,45
c32607,0,77
c32608,0,66
c32609,0,48
c32610,0,68
c32611,0,32
c32612,0,17
c32613,0,71
c32614,0,59
c32615,0,80
c32616,0,60
c32617,0,40
c32618,0,37
c32619,0,46
c32620,0,58
c32621,0,25
c32622,0,36
c32623,0,28
c32624,0,96
c32625,0,52
c32626,0,54
c32627,0,16
c32628,0,35
c32629,0,82
c32630,0,52
c32631,0,38
c32632,0,45
c32633,0,26
c32634,0,38
c32635,0,53
c32636,0,42
c32637,0,43
c32638,0,53
c32639,0,18
c32640,0,4
c32641,0,56
c32642,0,58
c32643,0,33
c32644,0,78
c32645,0,38
c32646,0,25
c32647,0,39
c32648,0,52
c32649,0,61
c32650,0,50
